trade_no,timestamp,timestamp_kst,direction,gross_return,net_return,pnl_amount,capital_before,capital_after
1,1629396000000,2021-08-20 03:00,long,0.06352568907226197,0.06272568907226198,627.2568907226198,10000.0,10627.25689072262
2,1629979200000,2021-08-26 21:00,short,-0.04163993624521645,-0.04243993624521645,-451.0201049038052,10627.25689072262,10176.236785818814
3,1630526400000,2021-09-02 05:00,long,0.04027012145889963,0.03947012145889963,401.65730193079094,10176.236785818814,10577.894087749604
4,1631026800000,2021-09-08 00:00,short,-0.008604157982520455,-0.009404157982520455,-99.47618712356638,10577.894087749604,10478.417900626038
5,1631030400000,2021-09-08 01:00,long,-0.005232482329229793,-0.006032482329229793,-63.210870823811725,10478.417900626038,10415.207029802226
6,1631487600000,2021-09-13 08:00,short,-0.02243893065336211,-0.02323893065336211,-242.0382739059835,10415.207029802226,10173.168755896242
7,1632052800000,2021-09-19 21:00,long,-0.08544862644946138,-0.08624862644946138,-877.4218318346268,10173.168755896242,9295.746924061616
8,1632150000000,2021-09-21 00:00,short,0.015439372997220202,0.014639372997220202,136.08390650910036,9295.746924061616,9431.830830570716
9,1632211200000,2021-09-21 17:00,long,0.01299624489061002,0.01219624489061002,115.03291857644615,9431.830830570716,9546.863749147162
10,1632495600000,2021-09-25 00:00,short,-0.035253433931331735,-0.03605343393133174,-344.1972214313032,9546.863749147162,9202.666527715859
11,1632499200000,2021-09-25 01:00,long,0.02632484177934269,0.02552484177934269,234.8966070680003,9202.666527715859,9437.563134783859
12,1632877200000,2021-09-29 10:00,short,-0.05549835820483229,-0.05629835820483229,-531.3193099427816,9437.563134783859,8906.243824841078
13,1634814000000,2021-10-21 20:00,long,-0.05067193948574278,-0.05147193948574278,-458.4216431974903,8906.243824841078,8447.822181643587
14,1635966000000,2021-11-04 04:00,short,0.02901310635121901,0.02821310635121901,238.33930564689751,8447.822181643587,8686.161487290485
15,1636038000000,2021-11-05 00:00,long,-0.006715194316544326,-0.0075151943165443266,-65.27819144187167,8686.161487290485,8620.883295848613
16,1636743600000,2021-11-13 04:00,short,-0.00506281130059083,-0.005862811300590831,-50.542612007975976,8620.883295848613,8570.340683840637
17,1636747200000,2021-11-13 05:00,long,0.0014529211351506088,0.0006529211351506088,5.595756567920674,8570.340683840637,8575.936440408557
18,1637056800000,2021-11-16 19:00,short,0.006582291148316988,0.005782291148316987,49.588561367903495,8575.936440408557,8625.525001776461
19,1637060400000,2021-11-16 20:00,long,-0.022314499503369056,-0.023114499503369055,-199.3746933698594,8625.525001776461,8426.150308406603
20,1637067600000,2021-11-16 22:00,short,0.02204584816037214,0.02124584816037214,179.02071002887956,8426.150308406603,8605.171018435482
21,1637071200000,2021-11-16 23:00,long,-0.03369704349526648,-0.03449704349526648,-296.8529589071753,8605.171018435482,8308.318059528307
22,1637146800000,2021-11-17 20:00,short,0.060326518753218816,0.059526518753218814,494.5652507782183,8308.318059528307,8802.883310306524
23,1637236800000,2021-11-18 21:00,long,-0.010318679821281207,-0.011118679821281207,-97.87644103139827,8802.883310306524,8705.006869275127
24,1637265600000,2021-11-19 05:00,short,-0.02431061975299098,-0.02511061975299098,-218.58811744154215,8705.006869275127,8486.418751833584
25,1637308800000,2021-11-19 17:00,long,0.02986227789936291,0.02906227789936291,246.63466013615215,8486.418751833584,8733.053411969737
26,1637434800000,2021-11-21 04:00,short,0.05580673735349406,0.05500673735349406,480.37677532625446,8733.053411969737,9213.430187295991
27,1637593200000,2021-11-23 00:00,long,-0.023947404000362105,-0.024747404000362103,-228.00847907414578,9213.430187295991,8985.421708221846
28,1637661600000,2021-11-23 19:00,short,-0.02139119530007072,-0.02219119530007072,-199.39724798064603,8985.421708221846,8786.0244602412
29,1637665200000,2021-11-23 20:00,long,0.03173129312485701,0.03093129312485701,271.76309798188413,8786.0244602412,9057.787558223084
30,1637686800000,2021-11-24 02:00,short,-0.03221067149452894,-0.033010671494528944,-299.0036495517337,9057.787558223084,8758.78390867135
31,1637946000000,2021-11-27 02:00,long,-0.006346391905633575,-0.007146391905633575,-62.59370242812255,8758.78390867135,8696.190206243227
32,1638003600000,2021-11-27 18:00,short,-0.03966544888705381,-0.04046544888705381,-351.89524030283326,8696.190206243227,8344.294965940395
33,1638007200000,2021-11-27 19:00,long,0.044541240377087066,0.043741240377087064,364.98981188251634,8344.294965940395,8709.284777822912
34,1638028800000,2021-11-28 01:00,short,-0.04521031602523995,-0.04601031602523995,-400.7169449814439,8709.284777822912,8308.567832841467
35,1638100800000,2021-11-28 21:00,long,0.0644394526593115,0.06363945265931151,528.752709264793,8308.567832841467,8837.32054210626
36,1638295200000,2021-12-01 03:00,short,0.02360369884161828,0.022803698841618283,201.52359620903795,8837.32054210626,9038.844138315297
37,1638302400000,2021-12-01 05:00,long,-0.009097133309597827,-0.009897133309597827,-89.4586454015834,9038.844138315297,8949.385492913714
38,1638345600000,2021-12-01 17:00,short,0.005828056764959899,0.005028056764959899,44.99801826987878,8949.385492913714,8994.383511183592
39,1638349200000,2021-12-01 18:00,long,-0.0070992788435660925,-0.007899278843566093,-71.04914338081227,8994.383511183592,8923.33436780278
40,1638352800000,2021-12-01 19:00,short,0.0027960117789058714,0.0019960117789058715,17.811080505249926,8923.33436780278,8941.145448308029
41,1638381600000,2021-12-02 03:00,long,-0.043719961797635265,-0.04451996179763527,-398.0594537857739,8941.145448308029,8543.085994522255
42,1638421200000,2021-12-02 14:00,short,0.1650365579967602,0.1642365579967602,1403.087038410664,8543.085994522255,9946.173032932918
43,1638428400000,2021-12-02 16:00,long,-0.1691041916380609,-0.1699041916380609,-1689.896489052748,9946.173032932918,8256.27654388017
44,1638504000000,2021-12-03 13:00,short,0.13603229856232546,0.13523229856232546,1116.5152545951278,8256.27654388017,9372.791798475298
45,1638518400000,2021-12-03 17:00,long,-0.12437524765266605,-0.12517524765266605,-1173.2415345710226,9372.791798475298,8199.550263904275
46,1638525600000,2021-12-03 19:00,short,0.13292374180600663,0.13212374180600664,1083.3552619934621,8199.550263904275,9282.905525897737
47,1638529200000,2021-12-03 20:00,long,-0.13747886259304798,-0.13827886259304797,-1283.629617679859,9282.905525897737,7999.275908217878
48,1638568800000,2021-12-04 07:00,short,0.0826791404023437,0.0818791404023437,654.9738352060571,7999.275908217878,8654.249743423936
49,1638604800000,2021-12-04 17:00,long,0.021503056643901397,0.0207030566439014,179.16942264857488,8654.249743423936,8833.41916607251
50,1638615600000,2021-12-04 20:00,short,-0.05270903792570314,-0.05350903792570314,-472.66776117100693,8833.41916607251,8360.751404901503
51,1638630000000,2021-12-05 00:00,long,0.01999950403305184,0.01919950403305184,160.52228031775024,8360.751404901503,8521.273685219252
52,1638648000000,2021-12-05 05:00,short,-0.027410974006028654,-0.028210974006028653,-240.3934304319763,8521.273685219252,8280.880254787276
53,1639065600000,2021-12-10 01:00,long,0.008793584785022457,0.007993584785022457,66.19391841126046,8280.880254787276,8347.074173198536
54,1639180800000,2021-12-11 09:00,short,-0.03885569710272185,-0.039655697102721855,-331.00904510631364,8347.074173198536,8016.065128092223
55,1639245600000,2021-12-12 03:00,long,-0.027799668739771466,-0.028599668739771465,-229.2568072598713,8016.065128092223,7786.8083208323515
56,1639422000000,2021-12-14 04:00,short,-0.04248860515939934,-0.04328860515939934,-337.0800708524371,7786.8083208323515,7449.728249979915
57,1639432800000,2021-12-14 07:00,long,0.037202450263202014,0.03640245026320201,271.1883620942648,7449.728249979915,7720.916612074179
58,1639594800000,2021-12-16 04:00,short,0.040958849976023615,0.04015884997602361,310.0631319016755,7720.916612074179,8030.979743975855
59,1639753200000,2021-12-18 00:00,long,0.015161899442554638,0.014361899442554638,115.34012350817441,8030.979743975855,8146.31986748403
60,1639922400000,2021-12-19 23:00,short,-0.025837755037334542,-0.02663775503733454,-216.99967308581117,8146.31986748403,7929.3201943982185
61,1639980000000,2021-12-20 15:00,long,0.05403697809462327,0.053236978094623265,422.1330454944318,7929.3201943982185,8351.45323989265
62,1640869200000,2021-12-30 22:00,short,0.0010980546768688537,0.0002980546768688537,2.489189696801545,8351.45323989265,8353.942429589451
63,1641063600000,2022-01-02 04:00,long,-0.019462658804387356,-0.020262658804387355,-169.2730851222658,8353.942429589451,8184.6693444671855
64,1641204000000,2022-01-03 19:00,short,0.007229200641714062,0.006429200641714062,52.620881401665834,8184.6693444671855,8237.290225868852
65,1641218400000,2022-01-03 23:00,long,-0.0018433696883242146,-0.0026433696883242145,-21.774203296991047,8237.290225868852,8215.516022571861
66,1641294000000,2022-01-04 20:00,short,0.0823691232826973,0.0815691232826973,670.1324392761392,8215.516022571861,8885.648461848
67,1641301200000,2022-01-04 22:00,long,-0.08186710749883508,-0.08266710749883507,-734.5508565924472,8885.648461848,8151.097605255553
68,1641304800000,2022-01-04 23:00,short,0.09707340846259194,0.09627340846259194,784.7339491692229,8151.097605255553,8935.831554424776
69,1641312000000,2022-01-05 01:00,long,-0.08317703994261794,-0.08397703994261793,-750.404683366435,8935.831554424776,8185.426871058341
70,1641326400000,2022-01-05 05:00,short,0.06834636992055576,0.06754636992055577,552.8958713901641,8185.426871058341,8738.322742448505
71,1641384000000,2022-01-05 21:00,long,-0.08208437092801668,-0.08288437092801668,-724.2703834738259,8738.322742448505,8014.052358974679
72,1641391200000,2022-01-05 23:00,short,0.10425487960326862,0.10345487960326863,829.0928219320164,8014.052358974679,8843.145180906695
73,1641398400000,2022-01-06 01:00,long,-0.0935080120194055,-0.0943080120194055,-833.9794420102965,8843.145180906695,8009.165738896399
74,1641412800000,2022-01-06 05:00,short,0.04432896221638416,0.04352896221638416,348.63067283317986,8009.165738896399,8357.796411729578
75,1641423600000,2022-01-06 08:00,long,-0.0360390330322744,-0.036839033032274406,-307.89313808873044,8357.796411729578,8049.903273640847
76,1641434400000,2022-01-06 11:00,short,0.03385429458719402,0.03305429458719402,266.08387420534206,8049.903273640847,8315.98714784619
77,1641445200000,2022-01-06 14:00,long,-0.047883946064963157,-0.04868394606496316,-404.85506978267074,8315.98714784619,7911.13207806352
78,1641484800000,2022-01-07 01:00,short,0.024258360218759933,0.023458360218759935,185.5821860254009,7911.13207806352,8096.714264088921
79,1641495600000,2022-01-07 04:00,long,-0.02902309871323805,-0.029823098713238048,-241.46910875080644,8096.714264088921,7855.245155338114
80,1641535200000,2022-01-07 15:00,short,-0.004598542141241113,-0.0053985421412411135,-42.40687200087291,7855.245155338114,7812.838283337242
81,1641765600000,2022-01-10 07:00,long,0.0036728258444023165,0.0028728258444023166,22.444923738507057,7812.838283337242,7835.283207075749
82,1641841200000,2022-01-11 04:00,short,-0.05509330194702167,-0.05589330194702167,-437.9398501335131,7835.283207075749,7397.343356942236
83,1641924000000,2022-01-12 03:00,long,-0.001681714375112442,-0.002481714375112442,-18.358093346566076,7397.343356942236,7378.9852635956695
84,1642255200000,2022-01-15 23:00,short,0.013658991445586022,0.012858991445586021,94.88630838168203,7378.9852635956695,7473.871571977352
85,1642356000000,2022-01-17 03:00,long,-0.03318534457179245,-0.033985344571792454,-254.00210065897443,7473.871571977352,7219.869471318378
86,1642449600000,2022-01-18 05:00,short,0.01180320190413131,0.01100320190413131,79.44168151438988,7219.869471318378,7299.311152832767
87,1642507200000,2022-01-18 21:00,long,0.006414427758814956,0.005614427758814955,40.98145515669188,7299.311152832767,7340.292607989459
88,1642543200000,2022-01-19 07:00,short,0.029925157086766685,0.029125157086766686,213.7871752705253,7340.292607989459,7554.079783259984
89,1642608000000,2022-01-20 01:00,long,-0.08782533354871969,-0.08862533354871968,-669.4828404450561,7554.079783259984,6884.596942814927
90,1642672800000,2022-01-20 19:00,short,0.1507394745826296,0.1499394745826296,1032.2728483188482,6884.596942814927,7916.869791133776
91,1642705200000,2022-01-21 04:00,long,-0.17802435738463707,-0.17882435738463706,-1415.7291528973433,7916.869791133776,6501.140638236433
92,1642734000000,2022-01-21 12:00,short,0.08802697048150299,0.08722697048150299,567.0748025475489,6501.140638236433,7068.215440783982
93,1642741200000,2022-01-21 14:00,long,-0.09354870195128773,-0.09434870195128772,-666.8769519500177,7068.215440783982,6401.338488833964
94,1642755600000,2022-01-21 18:00,short,0.08117938245776568,0.08037938245776569,514.535634635601,6401.338488833964,6915.874123469565
95,1642784400000,2022-01-22 02:00,long,-0.08905889587516591,-0.0898588958751659,-621.4528127466059,6915.874123469565,6294.42131072296
96,1643061600000,2022-01-25 07:00,short,-0.0021769791059782495,-0.0029769791059782494,-18.738360726246476,6294.42131072296,6275.682949996713
97,1643223600000,2022-01-27 04:00,long,-0.0072373822112976605,-0.00803738221129766,-50.44006250604761,6275.682949996713,6225.242887490665
98,1643227200000,2022-01-27 05:00,short,-0.021425993607196103,-0.022225993607196102,-138.36220862061055,6225.242887490665,6086.880678870055
99,1645398000000,2022-02-21 08:00,long,-0.010195210518975317,-0.010995210518975318,-66.92653446805966,6086.880678870055,6019.954144401995
100,1645473600000,2022-02-22 05:00,short,0.06243131769177668,0.061631317691776676,371.017706363567,6019.954144401995,6390.9718507655625
101,1646582400000,2022-03-07 01:00,long,-0.022264995855328373,-0.023064995855328372,-147.407739249428,6390.9718507655625,6243.564111516134
102,1646802000000,2022-03-09 14:00,short,0.0642799780210489,0.0634799780210489,396.34131257205394,6243.564111516134,6639.905424088188
103,1647007200000,2022-03-11 23:00,long,-0.011366023381315427,-0.012166023381315427,-80.78124463918002,6639.905424088188,6559.124179449008
104,1647914400000,2022-03-22 11:00,short,-0.02556070787540632,-0.026360707875406317,-172.90315641296945,6559.124179449008,6386.221023036039
105,1648832400000,2022-04-02 02:00,long,-0.0017142555640620172,-0.002514255564062017,-16.056591740498188,6386.221023036039,6370.16443129554
106,1649430000000,2022-04-09 00:00,short,0.021553160759915757,0.02075316075991576,132.2010465097737,6370.16443129554,6502.365477805314
107,1649437200000,2022-04-09 02:00,long,0.0036646794977013286,0.0028646794977013287,18.627193070829787,6502.365477805314,6520.992670876144
108,1649746800000,2022-04-12 16:00,short,-0.028375140037609325,-0.029175140037609324,-190.25087435703554,6520.992670876144,6330.741796519109
109,1650214800000,2022-04-18 02:00,long,0.031796760400736535,0.030996760400736536,196.2324866256312,6330.741796519109,6526.97428314474
110,1650254400000,2022-04-18 13:00,short,-0.06520576266948153,-0.06600576266948152,-430.81791548306103,6526.97428314474,6096.156367661679
111,1651082400000,2022-04-28 03:00,long,-0.00525266858008977,-0.00605266858008977,-36.89801410586003,6096.156367661679,6059.258353555819
112,1651165200000,2022-04-29 02:00,short,0.046714780162448455,0.04591478016244845,278.2095152509948,6059.258353555819,6337.467868806813
113,1651431600000,2022-05-02 04:00,long,-0.0019274572766802,-0.0027274572766802,-17.2851728545041,6337.467868806813,6320.18269595231
114,1651773600000,2022-05-06 03:00,short,0.012485266752579105,0.011685266752579105,73.8530207272373,6320.18269595231,6394.035716679547
115,1652036400000,2022-05-09 04:00,long,-0.11734137487163909,-0.11814137487163909,-755.4001705468878,6394.035716679547,5638.635546132658
116,1652263200000,2022-05-11 19:00,short,0.03542598857296997,0.034625988572969967,195.2433299875317,5638.635546132658,5833.87887612019
117,1652270400000,2022-05-11 21:00,long,0.04017657998943136,0.03937657998943136,229.71819821420058,5833.87887612019,6063.597074334391
118,1652277600000,2022-05-11 23:00,short,0.06189781992411758,0.06109781992411758,370.4725621400888,6063.597074334391,6434.06963647448
119,1652284800000,2022-05-12 01:00,long,-0.005487760490771487,-0.0062877604907714876,-40.4558888550967,6434.06963647448,6393.6137476193835
120,1652302800000,2022-05-12 06:00,short,-0.014863854043969171,-0.01566385404396917,-100.14863255622475,6393.6137476193835,6293.465115063159
121,1653663600000,2022-05-28 00:00,long,0.013257066765612002,0.012457066765612002,78.3981151253918,6293.465115063159,6371.863230188551
122,1654128000000,2022-06-02 09:00,short,-0.0005223155088953657,-0.0013223155088953656,-8.425613569838442,6371.863230188551,6363.437616618712
123,1654776000000,2022-06-09 21:00,long,-0.047668194003333886,-0.04846819400333389,-308.42432893038836,6363.437616618712,6055.0132876883235
124,1654977600000,2022-06-12 05:00,short,0.18064486601524055,0.17984486601524055,1088.9630534448077,6055.0132876883235,7143.976341133131
125,1655013600000,2022-06-12 15:00,long,-0.18026649388185234,-0.18106649388185234,-1293.53474846388,7143.976341133131,5850.441592669251
126,1655049600000,2022-06-13 01:00,short,0.19134916715305528,0.19054916715305528,1114.79677296072,5850.441592669251,6965.238365629971
127,1655092800000,2022-06-13 13:00,long,-0.16513041540891227,-0.16593041540891226,-1155.7448954310742,6965.238365629971,5809.493470198897
128,1655096400000,2022-06-13 14:00,short,0.15871610447930085,0.15791610447930085,917.4125778117451,5809.493470198897,6726.906048010642
129,1655136000000,2022-06-14 01:00,long,-0.12295561426070589,-0.12375561426070589,-832.4923900456145,6726.906048010642,5894.413657965028
130,1655139600000,2022-06-14 02:00,short,0.10249375336828193,0.10169375336828193,599.425048783728,5894.413657965028,6493.838706748756
131,1655164800000,2022-06-14 09:00,long,0.040725262036907184,0.03992526203690718,259.2682119923545,6493.838706748756,6753.10691874111
132,1655168400000,2022-06-14 10:00,short,-0.07034997208050364,-0.07114997208050364,-480.48336872508594,6753.10691874111,6272.623550016025
133,1655175600000,2022-06-14 12:00,long,0.0037714957178045516,0.0029714957178045517,18.639074018272602,6272.623550016025,6291.262624034297
134,1655290800000,2022-06-15 20:00,short,0.002405794827540997,0.001605794827540997,10.102476980376274,6291.262624034297,6301.365101014673
135,1655470800000,2022-06-17 22:00,long,-0.07096164164058194,-0.07176164164058194,-452.19630422548437,6301.365101014673,5849.1687967891885
136,1655481600000,2022-06-18 01:00,short,0.05181457931935973,0.05101457931935973,298.39288553612596,5849.1687967891885,6147.561682325315
137,1655586000000,2022-06-19 06:00,long,0.10252775617763943,0.10172775617763943,625.3776559065885,6147.561682325315,6772.939338231903
138,1657702800000,2022-07-13 18:00,short,-0.057226928356375106,-0.05802692835637511,-393.01286574165727,6772.939338231903,6379.926472490246
139,1658797200000,2022-07-26 10:00,long,0.0799855685127735,0.0791855685127735,505.19810479383375,6379.926472490246,6885.124577284079
140,1659636000000,2022-08-05 03:00,short,-0.029179350203269783,-0.02997935020326978,-206.41156089553922,6885.124577284079,6678.71301638854
141,1659704400000,2022-08-05 22:00,long,0.005222692206587443,0.004422692206587442,29.537892007615707,6678.71301638854,6708.250908396156
142,1660561200000,2022-08-15 20:00,short,0.013339848013888767,0.012539848013888766,84.12044683031904,6708.250908396156,6792.371355226475
143,1660723200000,2022-08-17 17:00,long,-0.08255821533945018,-0.08335821533945018,-566.1999540944815,6792.371355226475,6226.171401131994
144,1660762800000,2022-08-18 04:00,short,0.08386280277522917,0.08306280277522918,517.1632471369991,6226.171401131994,6743.334648268993
145,1661115600000,2022-08-22 06:00,long,-0.0015985092971437798,-0.0023985092971437797,-16.17395084762496,6743.334648268993,6727.160697421368
