trade_no,timestamp,timestamp_kst,direction,gross_return,net_return,pnl_amount,capital_before,capital_after
146,1661119200000,2022-08-22 07:00,short,0.0033628257012651153,0.0025628257012651153,17.240540331892042,6727.160697421368,6744.40123775326
147,1661248800000,2022-08-23 19:00,long,0.01092857860700347,0.01012857860700347,68.3111980937554,6744.40123775326,6812.7124358470155
148,1661518800000,2022-08-26 22:00,short,0.08265089998413211,0.08185089998413211,557.6266442071671,6812.7124358470155,7370.339080054183
149,1661522400000,2022-08-26 23:00,long,-0.060742226680040146,-0.06154222668004015,-453.5870783734531,7370.339080054183,6916.75200168073
150,1661554800000,2022-08-27 08:00,short,0.03406083103287216,0.03326083103287216,230.05691962418308,6916.75200168073,7146.808921304913
151,1661958000000,2022-09-01 00:00,long,0.01024301719665055,0.00944301719665055,67.48743954505787,7146.808921304913,7214.296360849971
152,1662055200000,2022-09-02 03:00,short,0.0029190813479287314,0.0021190813479287315,15.287680856707299,7214.296360849971,7229.584041706678
153,1662300000000,2022-09-04 23:00,long,0.004891523132195097,0.004091523132195097,29.580010342791393,7229.584041706678,7259.164052049469
154,1662361200000,2022-09-05 16:00,short,0.048329067067721,0.047529067067721,345.0212950854485,7259.164052049469,7604.185347134918
155,1662375600000,2022-09-05 20:00,long,-0.048051971157634155,-0.04885197115763416,-371.47944325553925,7604.185347134918,7232.705903879379
156,1662422400000,2022-09-06 09:00,short,0.040764780899868014,0.03996478089986801,289.0535067617212,7232.705903879379,7521.7594106411
157,1662429600000,2022-09-06 11:00,long,-0.028943640454431763,-0.02974364045443176,-223.72450749484742,7521.7594106411,7298.034903146252
158,1662436800000,2022-09-06 13:00,short,0.02067511723069837,0.01987511723069837,145.04929925376018,7298.034903146252,7443.084202400012
159,1662498000000,2022-09-07 06:00,long,0.019089593509221903,0.018289593509221904,136.13098451680736,7443.084202400012,7579.215186916819
160,1662501600000,2022-09-07 07:00,short,-0.020857314481835365,-0.021657314481835364,-164.14544682856015,7579.215186916819,7415.069740088259
161,1662652800000,2022-09-09 01:00,long,0.11711728155238532,0.11631728155238533,862.5007546884187,7415.069740088259,8277.570494776677
162,1663516800000,2022-09-19 01:00,short,0.031548459193525114,0.030748459193525115,254.52253858016815,8277.570494776677,8532.093033356845
163,1663581600000,2022-09-19 19:00,long,0.019584163114271025,0.018784163114271026,160.26822724471043,8532.093033356845,8692.361260601556
164,1663617600000,2022-09-20 05:00,short,0.03096389339442074,0.03016389339442074,262.195458410578,8692.361260601556,8954.556719012135
165,1663696800000,2022-09-21 03:00,long,0.008398557387068628,0.007598557387068628,68.04171310517467,8954.556719012135,9022.59843211731
166,1663700400000,2022-09-21 04:00,short,-0.01805572005737832,-0.01885572005737832,-170.12759022614452,9022.59843211731,8852.470841891165
167,1663776000000,2022-09-22 01:00,long,-0.025574437001047556,-0.026374437001047555,-233.47893452306894,8852.470841891165,8618.991907368096
168,1663819200000,2022-09-22 13:00,short,-0.025318419792455416,-0.026118419792455414,-225.11444882441592,8618.991907368096,8393.87745854368
169,1663981200000,2022-09-24 10:00,long,-0.013842151364212851,-0.014642151364212852,-122.90442428065086,8393.87745854368,8270.97303426303
170,1664121600000,2022-09-26 01:00,short,-0.007082335435600218,-0.007882335435600218,-65.19458383486534,8270.97303426303,8205.778450428164
171,1664186400000,2022-09-26 19:00,long,-0.005345843619675494,-0.006145843619675495,-50.431431134034604,8205.778450428164,8155.3470192941295
172,1664197200000,2022-09-26 22:00,short,0.0026452886990867563,0.0018452886990867564,15.048969691834321,8155.3470192941295,8170.395988985963
173,1664208000000,2022-09-27 01:00,long,0.022924273361344394,0.022124273361344395,180.76407433075724,8170.395988985963,8351.16006331672
174,1664362800000,2022-09-28 20:00,short,-0.02618375127814221,-0.026983751278142207,-225.3456260324927,8351.16006331672,8125.814437284227
175,1664474400000,2022-09-30 03:00,long,-0.000926944836425414,-0.001726944836425414,-14.032833284219077,8125.814437284227,8111.781604000008
176,1664546400000,2022-09-30 23:00,short,0.043070124234961815,0.04227012423496181,342.88601616795813,8111.781604000008,8454.667620167966
177,1664553600000,2022-10-01 01:00,long,-0.02671394619163925,-0.027513946191639247,-232.62126996949604,8454.667620167966,8222.04635019847
178,1664776800000,2022-10-03 15:00,short,-0.057507071075715954,-0.058307071075715956,-479.4034409288532,8222.04635019847,7742.642909269617
179,1664780400000,2022-10-03 16:00,long,0.054005602240896344,0.05320560224089634,411.9519789238957,7742.642909269617,8154.594888193513
180,1665396000000,2022-10-10 19:00,short,0.006830597547524686,0.006030597547524686,49.17707993379714,8154.594888193513,8203.77196812731
181,1665428400000,2022-10-11 04:00,long,-0.004132930450692296,-0.004932930450692296,-40.46863655211108,8203.77196812731,8163.303331575199
182,1665500400000,2022-10-12 00:00,short,0.011372808174630378,0.010572808174630377,86.30904019606565,8163.303331575199,8249.612371771265
183,1666195200000,2022-10-20 01:00,long,-0.002775886313889142,-0.003575886313889142,-29.49967597510741,8249.612371771265,8220.112695796159
184,1666360800000,2022-10-21 23:00,short,-0.011000798572584403,-0.011800798572584403,-97.00389416703423,8220.112695796159,8123.108801629124
185,1667577600000,2022-11-05 01:00,long,0.023650967594320838,0.02285096759432084,185.6208959911695,8123.108801629124,8308.729697620294
186,1667923200000,2022-11-09 01:00,short,0.1295813987675949,0.1287813987675949,1070.0098324413973,8308.729697620294,9378.739530061692
187,1667930400000,2022-11-09 03:00,long,-0.07411069041899687,-0.07491069041899687,-702.5678534568596,9378.739530061692,8676.171676604832
188,1667937600000,2022-11-09 05:00,short,0.00813177705263568,0.00733177705263568,63.611756403258944,8676.171676604832,8739.783433008091
189,1667941200000,2022-11-09 06:00,long,-0.04801457370313289,-0.04881457370313289,-426.6288025399933,8739.783433008091,8313.154630468098
190,1668016800000,2022-11-10 03:00,short,-0.012187972569545513,-0.012987972569545514,-107.97102430690992,8313.154630468098,8205.183606161188
191,1668034800000,2022-11-10 08:00,long,0.07489881730420955,0.07409881730420956,607.9944009804333,8205.183606161188,8813.178007141621
192,1668045600000,2022-11-10 11:00,short,-0.0488333731994246,-0.0496333731994246,-437.4277531014213,8813.178007141621,8375.7502540402
193,1668049200000,2022-11-10 12:00,long,0.032892061074771606,0.032092061074771604,268.79508869969186,8375.7502540402,8644.545342739892
194,1668088800000,2022-11-10 23:00,short,0.04291091806705438,0.04211091806705438,364.0297406550561,8644.545342739892,9008.575083394948
195,1668103200000,2022-11-11 03:00,long,-0.027057991717530205,-0.027857991717530204,-250.9608100599654,9008.575083394948,8757.614273334982
196,1668704400000,2022-11-18 02:00,short,0.002516690341975436,0.0017166903419754361,15.034111841780392,8757.614273334982,8772.648385176763
197,1676390400000,2023-02-15 01:00,long,0.13434272850805407,0.13354272850805407,1171.5234015982794,8772.648385176763,9944.171786775041
198,1677157200000,2023-02-23 22:00,short,0.043329983291405805,0.0425299832914058,422.9254599384115,9944.171786775041,10367.097246713452
199,1677513600000,2023-02-28 01:00,long,0.012313213633402098,0.011513213633402098,119.35860535966667,10367.097246713452,10486.455852073119
200,1678384800000,2023-03-10 03:00,short,0.037623098700020785,0.03682309870002078,386.143798854299,10486.455852073119,10872.599650927417
201,1678399200000,2023-03-10 07:00,long,-0.0010080917806096767,-0.0018080917806096767,-19.6586580627015,10872.599650927417,10852.940992864716
202,1682355600000,2023-04-25 02:00,short,-0.08547189548688383,-0.08627189548688383,-936.303791061742,10852.940992864716,9916.637201802974
203,1682539200000,2023-04-27 05:00,long,0.042261605415001346,0.041461605415001344,411.159698704878,9916.637201802974,10327.796900507852
204,1683036000000,2023-05-02 23:00,short,-0.013857000128632002,-0.014657000128632003,-151.3745204992288,10327.796900507852,10176.422380008624
205,1686060000000,2023-06-06 23:00,long,0.023995401618276624,0.023195401618276625,236.0462041415185,10176.422380008624,10412.468584150141
206,1686063600000,2023-06-07 00:00,short,-0.025034701090660638,-0.025834701090660637,-269.0030134874133,10412.468584150141,10143.465570662727
207,1686067200000,2023-06-07 01:00,long,0.004892462609098258,0.004092462609098258,41.51175357461273,10143.465570662727,10184.97732423734
208,1686070800000,2023-06-07 02:00,short,0.0075031075464163655,0.006703107546416365,68.27099836217486,10184.97732423734,10253.248322599515
209,1686416400000,2023-06-11 02:00,long,-0.005806693667086749,-0.006606693667086749,-67.74007075998604,10253.248322599515,10185.508251839528
210,1686420000000,2023-06-11 03:00,short,-0.010736001221156588,-0.011536001221156588,-117.50003563132131,10185.508251839528,10068.008216208207
211,1686772800000,2023-06-15 05:00,long,0.06114539108979522,0.06034539108979522,607.5578933023558,10068.008216208207,10675.566109510562
212,1688659200000,2023-07-07 01:00,short,0.001815100647330925,0.001015100647330925,10.836774068388257,10675.566109510562,10686.40288357895
213,1689026400000,2023-07-11 07:00,long,0.0009961161365865667,0.0001961161365865667,2.0957760475350495,10686.40288357895,10688.498659626486
214,1690934400000,2023-08-02 09:00,short,0.020071073872888756,0.019271073872888757,205.97884725993447,10688.498659626486,10894.47750688642
215,1692036000000,2023-08-15 03:00,long,-0.004961280515372701,-0.005761280515372702,-62.7661409855909,10894.47750688642,10831.71136590083
216,1696600800000,2023-10-06 23:00,short,-0.010011664602001868,-0.010811664602001869,-117.10883035381131,10831.71136590083,10714.60253554702
217,1704988800000,2024-01-12 01:00,long,-0.06728590526932965,-0.06808590526932964,-729.5134132337736,10714.60253554702,9985.089122313246
218,1705096800000,2024-01-13 07:00,short,0.0013810380645672415,0.0005810380645672415,5.8017168581603045,9985.089122313246,9990.890839171407
219,1705100400000,2024-01-13 08:00,long,-0.025773526207551467,-0.026573526207551466,-265.49319955150725,9990.890839171407,9725.3976396199
220,1705600800000,2024-01-19 03:00,short,-0.0008782493722923057,-0.0016782493722923056,-16.32164248398517,9725.3976396199,9709.075997135915
221,1707145200000,2024-02-06 00:00,long,0.00934972937154388,0.00854972937154388,83.00997222326461,9709.075997135915,9792.08596935918
222,1710777600000,2024-03-19 01:00,short,0.05840807266771919,0.05760807266771919,564.1032000913971,9792.08596935918,10356.189169450576
223,1710907200000,2024-03-20 13:00,long,0.0735251340382106,0.0727251340382106,753.155245473358,10356.189169450576,11109.344414923933
224,1713376800000,2024-04-18 03:00,short,-0.04469648330920628,-0.04549648330920628,-505.43610274981074,11109.344414923933,10603.908312174122
225,1713384000000,2024-04-18 05:00,long,0.0504544434516494,0.0496544434516494,526.5311656533249,10603.908312174122,11130.439477827447
226,1713448800000,2024-04-18 23:00,short,-0.006433075931555843,-0.007233075931555843,-80.5073138947127,11130.439477827447,11049.932163932735
227,1714143600000,2024-04-27 00:00,long,-0.00014169535341579387,-0.0009416953534157939,-10.405669774335186,11049.932163932735,11039.526494158401
228,1714446000000,2024-04-30 12:00,short,0.09606750094506666,0.09526750094506667,1051.708100715324,11039.526494158401,12091.234594873726
229,1714554000000,2024-05-01 18:00,long,0.04022563853238781,0.039425638532387806,476.70464454779403,12091.234594873726,12567.93923942152
230,1714557600000,2024-05-01 19:00,short,-0.02193339664944971,-0.02273339664944971,-285.7119477959527,12567.93923942152,12282.227291625566
231,1714593600000,2024-05-02 05:00,long,0.09161394373340137,0.09081394373340138,1115.3974981825309,12282.227291625566,13397.624789808096
232,1714651200000,2024-05-02 21:00,short,-0.0897562207260576,-0.0905562207260576,-1213.238267670763,13397.624789808096,12184.386522137334
233,1717164000000,2024-05-31 23:00,long,0.01082010082265672,0.01002010082265672,122.08878141403575,12184.386522137334,12306.47530355137
234,1720062000000,2024-07-04 12:00,short,0.04613089571852025,0.045330895718520246,557.863548647832,12306.47530355137,12864.338852199202
235,1722610800000,2024-08-03 00:00,long,-0.0701935829171636,-0.0709935829171636,-913.2855069780932,12864.338852199202,11951.05334522111
236,1722801600000,2024-08-05 05:00,short,0.04210013982503635,0.04130013982503635,493.5801742141002,11951.05334522111,12444.63351943521
237,1722823200000,2024-08-05 11:00,long,0.04104702475571287,0.04024702475571287,500.85947333248305,12444.63351943521,12945.492992767693
238,1722837600000,2024-08-05 15:00,short,-0.1063590622510926,-0.10715906225109259,-1387.226889483076,12945.492992767693,11558.266103284617
239,1722841200000,2024-08-05 16:00,long,0.07873863398172731,0.07793863398172732,900.8354712873055,11558.266103284617,12459.101574571923
240,1722870000000,2024-08-06 00:00,short,-0.03192622085621477,-0.03272622085621477,-407.739309799454,12459.101574571923,12051.36226477247
241,1723744800000,2024-08-16 03:00,long,0.026360666959966306,0.025560666959966307,308.0408572637544,12051.36226477247,12359.403122036225
242,1725415200000,2024-09-04 11:00,short,-0.0005398839249559639,-0.0013398839249559639,-16.56016556526689,12359.403122036225,12342.842956470959
243,1725566400000,2024-09-06 05:00,long,-0.033634677441659044,-0.034434677441659046,-425.02181591913074,12342.842956470959,11917.821140551829
244,1725620400000,2024-09-06 20:00,short,0.02710803327560163,0.02630803327560163,313.5344351383061,11917.821140551829,12231.355575690135
245,1725631200000,2024-09-06 23:00,long,-0.00524836470989265,-0.00604836470989265,-73.97969941815292,12231.355575690135,12157.375876271983
246,1725656400000,2024-09-07 06:00,short,-0.013490696857913376,-0.014290696857913376,-173.7373732355119,12157.375876271983,11983.63850303647
247,1725660000000,2024-09-07 07:00,long,0.02065144689794529,0.019851446897945293,237.8925633872011,11983.63850303647,12221.531066423671
248,1725670800000,2024-09-07 10:00,short,-0.024456994281898847,-0.025256994281898846,-308.6791402607118,12221.531066423671,11912.851926162959
249,1733760000000,2024-12-10 01:00,long,0.026906630927308717,0.026106630927308718,311.0044285280151,11912.851926162959,12223.856354690974
250,1736776800000,2025-01-13 23:00,short,-0.08016197196513475,-0.08096197196513474,-989.6675154943248,12223.856354690974,11234.18883919665
251,1738551600000,2025-02-03 12:00,long,0.04299661195915605,0.04219661195915605,474.04470712346273,11234.18883919665,11708.233546320113
252,1739311200000,2025-02-12 07:00,short,-0.005587796861498129,-0.006387796861498129,-74.78981750087073,11708.233546320113,11633.443728819242
253,1739386800000,2025-02-13 04:00,long,0.005976670312733967,0.005176670312733967,60.22250278583971,11633.443728819242,11693.666231605082
254,1739912400000,2025-02-19 06:00,short,-0.03288144367123391,-0.033681443671233914,-393.85956049001675,11693.666231605082,11299.806671115066
255,1740470400000,2025-02-25 17:00,long,-0.03959993044796761,-0.040399930447967615,-456.5114035885291,11299.806671115066,10843.295267526537
256,1740502800000,2025-02-26 02:00,short,0.030590229928928236,0.029790229928928238,323.02425920687494,10843.295267526537,11166.319526733412
257,1741316400000,2025-03-07 12:00,long,-0.010512460925852674,-0.011312460925852674,-126.31855333175744,11166.319526733412,11040.000973401655
258,1741370400000,2025-03-08 03:00,short,0.06715559495637025,0.06635559495637025,732.5658329089736,11040.000973401655,11772.566806310628
259,1741561200000,2025-03-10 08:00,long,0.02549577001152814,0.024695770011528142,290.7326022939976,11772.566806310628,12063.299408604626
260,1741608000000,2025-03-10 21:00,short,-0.0057175268065339235,-0.006517526806533924,-78.62287727082548,12063.299408604626,11984.6765313338
261,1741701600000,2025-03-11 23:00,long,0.024128530682848703,0.023328530682848705,279.5848941852373,11984.6765313338,12264.261425519038
262,1741770000000,2025-03-12 18:00,short,-0.0018673548730641087,-0.0026673548730641087,-32.71313747789038,12264.261425519038,12231.548288041147
263,1741971600000,2025-03-15 02:00,long,-0.005179611048809152,-0.005979611048809152,-73.13990128721352,12231.548288041147,12158.408386753934
264,1743087600000,2025-03-28 00:00,short,0.05309825038288141,0.052298250382881405,635.8634860677824,12158.408386753934,12794.271872821717
265,1743760800000,2025-04-04 19:00,long,0.0028657858957550353,0.0020657858957550354,26.430226381330463,12794.271872821717,12820.702099203047
266,1743771600000,2025-04-04 22:00,short,0.01000342892205519,0.00920342892205519,117.99442050085901,12820.702099203047,12938.696519703906
267,1744012800000,2025-04-07 17:00,long,0.011885509407970174,0.011085509407970174,143.43204199604858,12938.696519703906,13082.128561699954
268,1744016400000,2025-04-07 18:00,short,-0.01654021752184165,-0.017340217521841648,-226.84695490857462,13082.128561699954,12855.281606791379
269,1749132000000,2025-06-05 23:00,long,0.008434400832625588,0.007634400832625588,98.1423726025245,12855.281606791379,12953.423979393903
270,1755871200000,2025-08-22 23:00,short,0.011940378326182,0.011140378326182,144.30604374988602,12953.423979393903,13097.73002314379
271,1756724400000,2025-09-01 20:00,long,0.024989021953793378,0.02418902195379338,316.8212790746838,13097.73002314379,13414.551302218473
272,1756821600000,2025-09-02 23:00,short,0.012470328806935993,0.011670328806935993,156.55222449440097,13414.551302218473,13571.103526712874
273,1757080800000,2025-09-05 23:00,long,0.003491101304714528,0.002691101304714528,36.52121440715295,13571.103526712874,13607.624741120027
274,1760130000000,2025-10-11 06:00,short,-0.012847002476344516,-0.013647002476344516,-185.70328853923192,13607.624741120027,13421.921452580795
275,1760691600000,2025-10-17 18:00,long,0.02562666179738482,0.02482666179738482,333.2215045742874,13421.921452580795,13755.142957155082
276,1761872400000,2025-10-31 10:00,short,-0.003997324158148574,-0.0047973241581485745,-65.98787960714729,13755.142957155082,13689.155077547934
277,1763100000000,2025-11-14 15:00,long,-0.013492458778622485,-0.014292458778622485,-195.65168466002453,13689.155077547934,13493.50339288791
278,1763539200000,2025-11-19 17:00,short,0.08457047220300318,0.08377047220300318,1130.3571508950458,13493.50339288791,14623.860543782956
279,1763697600000,2025-11-21 13:00,long,0.006312114901415367,0.005512114901415366,80.60839961960625,14623.860543782956,14704.468943402562
280,1763726400000,2025-11-21 21:00,short,-0.0373665043087299,-0.0381665043087299,-561.2181772859589,14704.468943402562,14143.250766116604
281,1763730000000,2025-11-21 22:00,long,0.03262480581534377,0.03182480581534377,450.1062092293729,14143.250766116604,14593.356975345976
282,1766116800000,2025-12-19 13:00,short,-0.011453492947697708,-0.012253492947697708,-178.81959678063708,14593.356975345976,14414.53737856534
283,1767949200000,2026-01-09 18:00,long,0.004295483651637344,0.003495483651637344,50.38577975269056,14414.53737856534,14464.92315831803
284,1769540400000,2026-01-28 04:00,short,0.04923467987498653,0.04843467987498653,700.6039225894128,14464.92315831803,15165.527080907443
285,1769612400000,2026-01-29 00:00,long,-0.07171712033699262,-0.07251712033699262,-1099.7603523000855,15165.527080907443,14065.766728607357
286,1769709600000,2026-01-30 03:00,short,0.07136329704863331,0.07056329704863332,992.5268758875043,14065.766728607357,15058.293604494862
287,1769742000000,2026-01-30 12:00,long,-0.0464710434896789,-0.0472710434896789,-711.8212518584303,15058.293604494862,14346.472352636432
288,1770336000000,2026-02-06 09:00,short,-0.08857432801644505,-0.08937432801644504,-1282.2063259233885,14346.472352636432,13064.266026713043
289,1770451200000,2026-02-07 17:00,long,0.020847181230824408,0.02004718123082441,261.9017086852187,13064.266026713043,13326.167735398261
