threshold,mode,hold_hours,cost,trend_filter_abs_24h,n,win_rate,avg,median,std,sum
0.05,raw,1,0.0004,none,3689,0.46245595012198426,-0.0002209907290575746,-0.0004,0.00724868630430922,-0.8152347994933927
0.05,raw,1,0.0004,0.02,1913,0.4511238891792995,-0.0003054767133215084,-0.00043957647310581793,0.006387397153687503,-0.5843769525840457
0.05,raw,1,0.0006,none,3689,0.44754676063973975,-0.0004209907290575808,-0.0006,0.00724868630430922,-1.5530347994934155
0.05,raw,1,0.0006,0.02,1913,0.43230527966544696,-0.0005054767133215218,-0.0006395764731058179,0.006387397153687503,-0.9669769525840712
0.05,raw,1,0.0008,none,3689,0.43155326646787745,-0.0006209907290575582,-0.0008,0.00724868630430922,-2.2908347994933322
0.05,raw,1,0.0008,0.02,1913,0.41662310507056977,-0.0007054767133215085,-0.000839576473105818,0.006387397153687503,-1.3495769525840458
0.05,raw,4,0.0004,none,3689,0.4768229872594199,-0.0002408619211156568,-0.000521436349137638,0.014355496522863415,-0.8885396269956579
0.05,raw,4,0.0004,0.02,1913,0.47412441191845267,-3.21527717406869e-05,-0.0005489992571322984,0.012152242248092996,-0.06150825233993404
0.05,raw,4,0.0006,none,3689,0.46706424505285987,-0.0004408619211156638,-0.000721436349137638,0.014355496522863415,-1.6263396269956838
0.05,raw,4,0.0006,0.02,1913,0.4647151071615264,-0.00023215277174068512,-0.0007489992571322984,0.012152242248092996,-0.4441082523399306
0.05,raw,4,0.0008,none,3689,0.45811873136351317,-0.0006408619211156494,-0.000921436349137638,0.014355496522863415,-2.3641396269956307
0.05,raw,4,0.0008,0.02,1913,0.45426032409827494,-0.00043215277174069684,-0.0009489992571322985,0.012152242248092996,-0.826708252339953
0.05,raw,24,0.0004,none,3685,0.4814111261872456,-0.0005184983720413385,-0.001018223028151288,0.034034179379120566,-1.9106665009723325
0.05,raw,24,0.0004,0.02,1912,0.47384937238493724,-0.0008891410507191071,-0.0013535290725812273,0.029399597850150467,-1.7000376889749327
0.05,raw,24,0.0006,none,3685,0.47842605156037993,-0.000718498372041346,-0.0012182230281512878,0.034034179379120566,-2.64766650097236
0.05,raw,24,0.0006,0.02,1912,0.47175732217573224,-0.00108914105071912,-0.0015535290725812272,0.029399597850150467,-2.082437688974957
0.05,raw,24,0.0008,none,3685,0.47489823609226595,-0.000918498372041334,-0.0014182230281512879,0.034034179379120566,-3.384666500972316
0.05,raw,24,0.0008,0.02,1912,0.46914225941422594,-0.001289141050719107,-0.0017535290725812273,0.029399597850150467,-2.464837688974933
0.05,raw,48,0.0004,none,3685,0.4909090909090909,-0.0006650271552623067,-0.0007959980200098911,0.04549590204240194,-2.4506250671416003
0.05,raw,48,0.0004,0.02,1912,0.4827405857740586,-0.0012857161832390113,-0.0013126471845629646,0.042529671104374264,-2.4582893423529897
0.05,raw,48,0.0006,none,3685,0.48792401628222526,-0.0008650271552623169,-0.000995998020009891,0.04549590204240194,-3.1876250671416377
0.05,raw,48,0.0006,0.02,1912,0.4801255230125523,-0.00148571618323901,-0.0015126471845629645,0.042529671104374264,-2.840689342352987
0.05,raw,48,0.0008,none,3685,0.4852103120759837,-0.001065027155262302,-0.001195998020009891,0.04549590204240194,-3.924625067141583
0.05,raw,48,0.0008,0.02,1912,0.4769874476987448,-0.0016857161832389991,-0.0017126471845629646,0.042529671104374264,-3.2230893423529663
0.05,alternating,1,0.0004,none,2720,0.4672794117647059,-0.00016973444412831247,-0.00038290251597315994,0.007515444930460702,-0.4616776880290099
0.05,alternating,1,0.0004,0.02,1358,0.46023564064801176,-0.0001847607774706267,-0.00039394966411664367,0.006605562755865706,-0.2509051358051111
0.05,alternating,1,0.0006,none,2720,0.45330882352941176,-0.00036973444412831673,-0.0005829025159731599,0.007515444930460702,-1.0056776880290215
0.05,alternating,1,0.0006,0.02,1358,0.44329896907216493,-0.0003847607774706182,-0.0005939496641166436,0.006605562755865706,-0.5225051358050995
0.05,alternating,1,0.0008,none,2720,0.43566176470588236,-0.0005697344441283007,-0.00078290251597316,0.007515444930460702,-1.5496776880289778
0.05,alternating,1,0.0008,0.02,1358,0.42857142857142855,-0.0005847607774706376,-0.0007939496641166437,0.006605562755865706,-0.7941051358051259
0.05,alternating,4,0.0004,none,2720,0.47316176470588234,-0.00029186733251714675,-0.0006148484135796602,0.014717214627954197,-0.7938791444466392
0.05,alternating,4,0.0004,0.02,1358,0.47790868924889546,5.024704326870833e-05,-0.0005471036544593573,0.012508220663000558,0.06823548475890591
0.05,alternating,4,0.0006,none,2720,0.46397058823529413,-0.000491867332517154,-0.0008148484135796602,0.014717214627954197,-1.337879144446659
0.05,alternating,4,0.0006,0.02,1358,0.4698085419734904,-0.00014975295673128674,-0.0007471036544593573,0.012508220663000558,-0.2033645152410874
0.05,alternating,4,0.0008,none,2720,0.4551470588235294,-0.00069186733251713,-0.0010148484135796602,0.014717214627954197,-1.8818791444465937
0.05,alternating,4,0.0008,0.02,1358,0.4580265095729013,-0.00034975295673129607,-0.0009471036544593574,0.012508220663000558,-0.47496451524110006
0.05,alternating,24,0.0004,none,2716,0.48306332842415317,-0.00043062722912253783,-0.0009108556715756052,0.035743330075020535,-1.1695835542968127
0.05,alternating,24,0.0004,0.02,1357,0.4745762711864407,-0.0007090293621574123,-0.0012615749227365299,0.030577695258740174,-0.9621528444476084
0.05,alternating,24,0.0006,none,2716,0.4804860088365243,-0.0006306272291225422,-0.001110855671575605,0.035743330075020535,-1.7127835542968246
0.05,alternating,24,0.0006,0.02,1357,0.47383935151068535,-0.0009090293621574221,-0.0014615749227365298,0.030577695258740174,-1.2335528444476218
0.05,alternating,24,0.0008,none,2716,0.47717231222385864,-0.0008306272291225305,-0.0013108556715756051,0.035743330075020535,-2.255983554296793
0.05,alternating,24,0.0008,0.02,1357,0.4716285924834193,-0.0011090293621574163,-0.0016615749227365298,0.030577695258740174,-1.5049528444476141
0.05,alternating,48,0.0004,none,2716,0.49779086892488955,7.709360436899134e-05,-0.00030612309061366327,0.046357267135591636,0.20938622946618046
0.05,alternating,48,0.0004,0.02,1357,0.4952100221075903,-0.00028644867064874755,-0.0006764364932228424,0.04320169940084039,-0.3887108460703504
0.05,alternating,48,0.0006,none,2716,0.49374079528718706,-0.00012290639563101365,-0.0005061230906136632,0.046357267135591636,-0.33381377053383304
0.05,alternating,48,0.0006,0.02,1357,0.4915254237288136,-0.00048644867064878304,-0.0008764364932228424,0.04320169940084039,-0.6601108460703986
0.05,alternating,48,0.0008,none,2716,0.49189985272459497,-0.0003229063956310033,-0.0007061230906136633,0.046357267135591636,-0.8770137705338049
0.05,alternating,48,0.0008,0.02,1357,0.4885777450257922,-0.0006864486706487542,-0.0010764364932228424,0.04320169940084039,-0.9315108460703594
0.07,raw,1,0.0004,none,2404,0.4667221297836938,-0.00011503970539156972,-0.00035229191042389607,0.007764178086796724,-0.2765554517613336
0.07,raw,1,0.0004,0.02,1205,0.45062240663900416,-0.0003124081741608259,-0.00046563800708736524,0.0068543912714391685,-0.37645184986379526
0.07,raw,1,0.0006,none,2404,0.45174708818635606,-0.00031503970539156794,-0.000552291910423896,0.007764178086796724,-0.7573554517613293
0.07,raw,1,0.0006,0.02,1205,0.433195020746888,-0.0005124081741608247,-0.0006656380070873652,0.0068543912714391685,-0.6174518498637938
0.07,raw,1,0.0008,none,2404,0.4367720465890183,-0.0005150397053915685,-0.0007522919104238961,0.007764178086796724,-1.2381554517613307
0.07,raw,1,0.0008,0.02,1205,0.4190871369294606,-0.0007124081741608332,-0.0008656380070873653,0.0068543912714391685,-0.8584518498638041
0.07,raw,4,0.0004,none,2404,0.4846089850249584,-0.00020086131411568405,-0.0003396833203715862,0.01518815441437094,-0.48287059913410446
0.07,raw,4,0.0004,0.02,1205,0.4879668049792531,0.00013247358087955973,-0.00029210248856219556,0.012609797591294767,0.1596306649598695
0.07,raw,4,0.0006,none,2404,0.4750415973377704,-0.000400861314115692,-0.0005396833203715861,0.01518815441437094,-0.9636705991341235
0.07,raw,4,0.0006,0.02,1205,0.47717842323651455,-6.752641912043889e-05,-0.0004921024885621955,0.012609797591294767,-0.08136933504012886
0.07,raw,4,0.0008,none,2404,0.4679700499168053,-0.0006008613141156845,-0.0007396833203715862,0.01518815441437094,-1.4444705991341054
0.07,raw,4,0.0008,0.02,1205,0.4705394190871369,-0.0002675264191204473,-0.0006921024885621956,0.012609797591294767,-0.322369335040139
0.07,raw,24,0.0004,none,2401,0.48438150770512284,-8.788574608131548e-05,-0.0008911287490207971,0.03599904350763653,-0.21101367634123847
0.07,raw,24,0.0004,0.02,1204,0.47840531561461797,-2.8156185112249727e-05,-0.000993873261899358,0.03027468572112494,-0.03390004687514867
0.07,raw,24,0.0006,none,2401,0.4814660558100791,-0.00028788574608134486,-0.001091128749020797,0.03599904350763653,-0.691213676341309
0.07,raw,24,0.0006,0.02,1204,0.47591362126245845,-0.00022815618511228472,-0.001193873261899358,0.03027468572112494,-0.2747000468751908
0.07,raw,24,0.0008,none,2401,0.4793835901707622,-0.00048788574608134744,-0.001291128749020797,0.03599904350763653,-1.1714136763413152
0.07,raw,24,0.0008,0.02,1204,0.4750830564784053,-0.00042815618511228483,-0.001393873261899358,0.03027468572112494,-0.5155000468751909
0.07,raw,48,0.0004,none,2401,0.4910453977509371,-0.0008880405698825316,-0.0009001793278598398,0.04674601044194095,-2.1321854082879583
0.07,raw,48,0.0004,0.02,1204,0.48588039867109634,-0.0005246970802593391,-0.0012021595721048324,0.04313913386761706,-0.6317352846322443
0.07,raw,48,0.0006,none,2401,0.48812994585589337,-0.0010880405698825608,-0.0011001793278598397,0.04674601044194095,-2.6123854082880285
0.07,raw,48,0.0006,0.02,1204,0.4833887043189369,-0.0007246970802593655,-0.0014021595721048323,0.04313913386761706,-0.872535284632276
0.07,raw,48,0.0008,none,2401,0.4860474802165764,-0.001288040569882554,-0.0013001793278598398,0.04674601044194095,-3.092585408288012
0.07,raw,48,0.0008,0.02,1204,0.48006644518272423,-0.0009246970802593571,-0.0016021595721048324,0.04313913386761706,-1.113335284632266
0.07,alternating,1,0.0004,none,1678,0.47794994040524436,7.312953431942411e-06,-0.00018853111103438424,0.00793902181232183,0.012271135858799366
0.07,alternating,1,0.0004,0.02,813,0.46863468634686345,-0.00019991862644257578,-0.00033674659411091456,0.006941739086620662,-0.16253384329781412
0.07,alternating,1,0.0006,none,1678,0.4642431466030989,-0.0001926870465680505,-0.00038853111103438417,0.00793902181232183,-0.3233288641411887
0.07,alternating,1,0.0006,0.02,813,0.45387453874538747,-0.0003999186264425713,-0.0005367465941109145,0.006941739086620662,-0.3251338432978105
0.07,alternating,1,0.0008,none,1678,0.4469606674612634,-0.000392687046568059,-0.0005885311110343843,0.007939021812321829,-0.658928864141203
0.07,alternating,1,0.0008,0.02,813,0.43665436654366546,-0.0005999186264425792,-0.0007367465941109146,0.006941739086620662,-0.4877338432978169
0.07,alternating,4,0.0004,none,1678,0.49106078665077474,-2.960493736955634e-05,-0.00028304765307639556,0.015586960847166062,-0.04967708490611554
0.07,alternating,4,0.0004,0.02,813,0.4981549815498155,0.0004927380778076411,-0.00019674257219253166,0.012439235216013006,0.4005960572576122
0.07,alternating,4,0.0006,none,1678,0.48092967818831944,-0.00022960493736954814,-0.0004830476530763955,0.015586960847166062,-0.3852770849061018
0.07,alternating,4,0.0006,0.02,813,0.4883148831488315,0.00029273807780765703,-0.0003967425721925316,0.012439235216013006,0.23799605725762518
0.07,alternating,4,0.0008,none,1678,0.47377830750893923,-0.00042960493736955675,-0.0006830476530763956,0.015586960847166062,-0.7208770849061162
0.07,alternating,4,0.0008,0.02,813,0.48093480934809346,9.273807780765057e-05,-0.0005967425721925317,0.012439235216013006,0.07539605725761991
0.07,alternating,24,0.0004,none,1677,0.4913536076326774,0.00015452148361731554,-0.0005675116904702456,0.0378919423561871,0.25913252802623815
0.07,alternating,24,0.0004,0.02,812,0.4839901477832512,0.0005513988543351906,-0.0008597513911203665,0.030661184925550596,0.4477358697201748
0.07,alternating,24,0.0006,none,1677,0.4895646988670245,-4.5478516382692066e-05,-0.0007675116904702456,0.0378919423561871,-0.07626747197377459
0.07,alternating,24,0.0006,0.02,812,0.4839901477832512,0.000351398854335205,-0.0010597513911203664,0.030661184925550596,0.2853358697201865
0.07,alternating,24,0.0008,none,1677,0.4877757901013715,-0.0002454785163826963,-0.0009675116904702456,0.0378919423561871,-0.41166747197378173
0.07,alternating,24,0.0008,0.02,812,0.4839901477832512,0.00015139885433519898,-0.0012597513911203665,0.030661184925550596,0.12293586972018158
0.07,alternating,48,0.0004,none,1677,0.49731663685152055,0.00014430784627610127,-0.00034764068419517146,0.04825249121317784,0.2420042582050218
0.07,alternating,48,0.0004,0.02,812,0.4963054187192118,0.0009445381886087047,-0.0005691664412678539,0.043810186799175074,0.7669650091502682
0.07,alternating,48,0.0006,none,1677,0.49433512224209897,-5.5692153723887164e-05,-0.0005476406841951714,0.04825249121317784,-0.09339574179495877
0.07,alternating,48,0.0006,0.02,812,0.49261083743842365,0.0007445381886087131,-0.0007691664412678539,0.043810186799175074,0.604565009150275
0.07,alternating,48,0.0008,none,1677,0.4937388193202147,-0.0002556921537238959,-0.0007476406841951715,0.04825249121317784,-0.4287957417949734
0.07,alternating,48,0.0008,0.02,812,0.49137931034482757,0.0005445381886087033,-0.0009691664412678539,0.043810186799175074,0.44216500915026713
0.09,raw,1,0.0004,none,1629,0.4714548802946593,-9.918905961808198e-05,-0.0003336628080531808,0.008424120412129454,-0.16157897811785554
0.09,raw,1,0.0004,0.02,770,0.45324675324675323,-0.00024259592050924274,-0.00043758941951081953,0.0073420097149414975,-0.1867988587921169
0.09,raw,1,0.0006,none,1629,0.45610804174340086,-0.0002991890596180743,-0.0005336628080531808,0.008424120412129454,-0.4873789781178431
0.09,raw,1,0.0006,0.02,770,0.43116883116883115,-0.00044259592050923925,-0.0006375894195108195,0.0073420097149414975,-0.34079885879211425
0.09,raw,1,0.0008,none,1629,0.4389195825659914,-0.0004991890596180854,-0.0007336628080531808,0.008424120412129454,-0.813178978117861
0.09,raw,1,0.0008,0.02,770,0.4155844155844156,-0.0006425959205092472,-0.0008375894195108195,0.0073420097149414975,-0.4947988587921204
0.09,raw,4,0.0004,none,1629,0.4886433394720687,-0.0001814004849682,-0.00026690823312174283,0.016176678233478698,-0.2955013900131978
0.09,raw,4,0.0004,0.02,770,0.487012987012987,0.00018864453582542447,-0.00031431666443797434,0.013317594811669662,0.14525629258557685
0.09,raw,4,0.0006,none,1629,0.48066298342541436,-0.00038140048496821115,-0.00046690823312174276,0.016176678233478698,-0.6213013900132159
0.09,raw,4,0.0006,0.02,770,0.4805194805194805,-1.1355464174571706e-05,-0.0005143166644379743,0.013317594811669662,-0.008743707414420213
0.09,raw,4,0.0008,none,1629,0.47268262737876,-0.0005814004849682175,-0.0006669082331217428,0.016176678233478698,-0.9471013900132264
0.09,raw,4,0.0008,0.02,770,0.474025974025974,-0.0002113554641745798,-0.0007143166644379744,0.013317594811669662,-0.16274370741442645
0.09,raw,24,0.0004,none,1628,0.47788697788697787,-0.0005416758228545724,-0.0015125771574492238,0.038635111923960984,-0.8818482396072438
0.09,raw,24,0.0004,0.02,770,0.4584415584415584,-0.0009726677304257997,-0.001940577520206421,0.03259926317634084,-0.7489541524278658
0.09,raw,24,0.0006,none,1628,0.47542997542997545,-0.0007416758228545686,-0.0017125771574492236,0.038635111923960984,-1.2074482396072377
0.09,raw,24,0.0006,0.02,770,0.45584415584415583,-0.0011726677304258015,-0.0021405775202064208,0.03259926317634084,-0.9029541524278671
0.09,raw,24,0.0008,none,1628,0.4735872235872236,-0.0009416758228545715,-0.0019125771574492237,0.038635111923960984,-1.5330482396072425
0.09,raw,24,0.0008,0.02,770,0.45584415584415583,-0.0013726677304258027,-0.002340577520206421,0.03259926317634084,-1.056954152427868
0.09,raw,48,0.0004,none,1628,0.49324324324324326,-0.0009704517550120198,-0.001023909385018273,0.04915541511895974,-1.5798954571595683
0.09,raw,48,0.0004,0.02,770,0.4883116883116883,-0.0007043504716008992,-0.0013855204337499423,0.0446563680548849,-0.5423498631326924
0.09,raw,48,0.0006,none,1628,0.49017199017199015,-0.0011704517550120345,-0.001223909385018273,0.04915541511895974,-1.9054954571595921
0.09,raw,48,0.0006,0.02,770,0.4857142857142857,-0.0009043504716009056,-0.0015855204337499422,0.0446563680548849,-0.6963498631326973
0.09,raw,48,0.0008,none,1628,0.48894348894348894,-0.0013704517550120255,-0.001423909385018273,0.04915541511895974,-2.2310954571595776
0.09,raw,48,0.0008,0.02,770,0.4844155844155844,-0.0011043504716009187,-0.0017855204337499423,0.0446563680548849,-0.8503498631327074
0.09,alternating,1,0.0004,none,1083,0.47368421052631576,-6.557752717674108e-05,-0.0002580925074005421,0.008611776012018908,-0.07102046193241059
0.09,alternating,1,0.0004,0.02,485,0.4515463917525773,-0.0001645143823449864,-0.00043560236591582113,0.007427409258874814,-0.0797894754373184
0.09,alternating,1,0.0006,none,1083,0.46075715604801476,-0.0002655775271767409,-0.00045809250740054205,0.008611776012018908,-0.2876204619324104
0.09,alternating,1,0.0006,0.02,485,0.4329896907216495,-0.0003645143823449881,-0.0006356023659158211,0.007427409258874814,-0.17678947543731924
0.09,alternating,1,0.0008,none,1083,0.4422899353647276,-0.00046557752717674616,-0.0006580925074005421,0.008611776012018908,-0.5042204619324161
0.09,alternating,1,0.0008,0.02,485,0.41855670103092785,-0.0005645143823449842,-0.0008356023659158211,0.007427409258874814,-0.27378947543731735
0.09,alternating,4,0.0004,none,1083,0.492151431209603,0.00023998702739691348,-0.00022906799323312265,0.01643517705323298,0.2599059506708573
0.09,alternating,4,0.0004,0.02,485,0.4845360824742268,0.0007067621013724124,-0.0003373802984272697,0.012997643303478674,0.34277961916562
0.09,alternating,4,0.0006,none,1083,0.4838411819021237,3.998702739690568e-05,-0.0004290679932331226,0.01643517705323298,0.04330595067084885
0.09,alternating,4,0.0006,0.02,485,0.48041237113402063,0.0005067621013724255,-0.0005373802984272696,0.012997643303478674,0.2457796191656264
0.09,alternating,4,0.0008,none,1083,0.4773776546629732,-0.00016001297260310806,-0.0006290679932331227,0.01643517705323298,-0.17329404932916603
0.09,alternating,4,0.0008,0.02,485,0.4762886597938144,0.00030676210137241407,-0.0007373802984272697,0.012997643303478674,0.14877961916562082
0.09,alternating,24,0.0004,none,1083,0.4967682363804247,-0.0003994800653426542,-0.0002120972513897531,0.04073512740856576,-0.4326369107660945
0.09,alternating,24,0.0004,0.02,485,0.4762886597938144,-0.0009138748872090961,-0.0011025001265095198,0.03350395966370323,-0.4432293202964116
0.09,alternating,24,0.0006,none,1083,0.4939981532779317,-0.0005994800653426553,-0.00041209725138975303,0.04073512740856576,-0.6492369107660957
0.09,alternating,24,0.0006,0.02,485,0.4742268041237113,-0.0011138748872090963,-0.0013025001265095197,0.03350395966370323,-0.5402293202964117
0.09,alternating,24,0.0008,none,1083,0.492151431209603,-0.0007994800653426607,-0.0006120972513897531,0.04073512740856576,-0.8658369107661016
0.09,alternating,24,0.0008,0.02,485,0.4742268041237113,-0.001313874887209104,-0.0015025001265095198,0.03350395966370323,-0.6372293202964154
0.09,alternating,48,0.0004,none,1083,0.4967682363804247,-0.0006345135239151487,-0.00030744181302615436,0.050279315923356015,-0.6871781464001061
0.09,alternating,48,0.0004,0.02,485,0.4865979381443299,-0.0005281071751465869,-0.0016074070825136562,0.044979610622164976,-0.25613197994609466
0.09,alternating,48,0.0006,none,1083,0.4930747922437673,-0.000834513523915156,-0.0005074418130261543,0.050279315923356015,-0.9037781464001139
0.09,alternating,48,0.0006,0.02,485,0.4824742268041237,-0.0007281071751465824,-0.001807407082513656,0.044979610622164976,-0.35313197994609247
0.09,alternating,48,0.0008,none,1083,0.492151431209603,-0.001034513523915152,-0.0007074418130261544,0.050279315923356015,-1.1203781464001097
0.09,alternating,48,0.0008,0.02,485,0.4824742268041237,-0.0009281071751465868,-0.002007407082513656,0.044979610622164976,-0.45013197994609455
0.0988,raw,1,0.0004,none,1386,0.468975468975469,-0.00018670641966866714,-0.0003682065834427647,0.008583878574095588,-0.25877509766077267
0.0988,raw,1,0.0004,0.02,663,0.4464555052790347,-0.00024718472398642193,-0.000550979606010404,0.007569229115392218,-0.16388347200299774
0.0988,raw,1,0.0006,none,1386,0.45454545454545453,-0.0003867064196686612,-0.0005682065834427646,0.008583878574095588,-0.5359750976607645
0.0988,raw,1,0.0006,0.02,663,0.4253393665158371,-0.0004471847239864197,-0.000750979606010404,0.007569229115392217,-0.29648347200299624
0.0988,raw,1,0.0008,none,1386,0.4365079365079365,-0.0005867064196686727,-0.0007682065834427647,0.008583878574095588,-0.8131750976607804
0.0988,raw,1,0.0008,0.02,663,0.41025641025641024,-0.0006471847239864275,-0.0009509796060104041,0.007569229115392217,-0.42908347200300145
0.0988,raw,4,0.0004,none,1386,0.481962481962482,-0.0004591686087327953,-0.000390378288242443,0.016412569424739086,-0.6364076917036543
0.0988,raw,4,0.0004,0.02,663,0.4766214177978884,-3.011981775587836e-05,-0.0006167450285648353,0.013645759208303326,-0.019969439172147354
0.0988,raw,4,0.0006,none,1386,0.4733044733044733,-0.0006591686087327982,-0.000590378288242443,0.016412569424739086,-0.9136076917036583
0.0988,raw,4,0.0006,0.02,663,0.46907993966817496,-0.0002301198177558704,-0.0008167450285648353,0.013645759208303326,-0.15256943917214208
0.0988,raw,4,0.0008,none,1386,0.4668109668109668,-0.000859168608732794,-0.000790378288242443,0.016412569424739086,-1.1908076917036525
0.0988,raw,4,0.0008,0.02,663,0.46304675716440424,-0.00043011981775587454,-0.0010167450285648353,0.013645759208303326,-0.2851694391721448
0.0988,raw,24,0.0004,none,1385,0.4750902527075812,-0.000634407906114944,-0.001610993158604512,0.03906641902239167,-0.8786549499691974
0.0988,raw,24,0.0004,0.02,663,0.4494720965309201,-0.0010030480362809933,-0.00224436106822794,0.033182434654103865,-0.6650208480542985
0.0988,raw,24,0.0006,none,1385,0.47220216606498194,-0.0008344079061149635,-0.0018109931586045118,0.03906641902239167,-1.1556549499692244
