threshold,mode,hold_hours,cost,trend_filter_abs_24h,n,win_rate,avg,median,std,sum
0.0988,raw,24,0.0006,0.02,663,0.4464555052790347,-0.001203048036280994,-0.0024443610682279397,0.033182434654103865,-0.797620848054299
0.0988,raw,24,0.0008,none,1385,0.4700361010830325,-0.0010344079061149587,-0.002010993158604512,0.03906641902239167,-1.4326549499692178
0.0988,raw,24,0.0008,0.02,663,0.4464555052790347,-0.0014030480362809958,-0.00264436106822794,0.033182434654103865,-0.9302208480543003
0.0988,raw,48,0.0004,none,1385,0.496028880866426,-0.0006346218884588656,-0.0006744593858029498,0.04901893070342039,-0.8789513155155289
0.0988,raw,48,0.0004,0.02,663,0.502262443438914,0.0004887046645792203,0.0001347023780694071,0.044515188184438045,0.324011192616023
0.0988,raw,48,0.0006,none,1385,0.4924187725631769,-0.0008346218884588796,-0.0008744593858029498,0.04901893070342039,-1.1559513155155483
0.0988,raw,48,0.0006,0.02,663,0.49924585218702866,0.0002887046645791701,-6.529762193059282e-05,0.044515188184438045,0.19141119261598977
0.0988,raw,48,0.0008,none,1385,0.49097472924187724,-0.0010346218884588795,-0.0010744593858029497,0.04901893070342039,-1.432951315515548
0.0988,raw,48,0.0008,0.02,663,0.497737556561086,8.870466457917721e-05,-0.0002652976219305929,0.044515188184438045,0.05881119261599449
0.0988,alternating,1,0.0004,none,901,0.47058823529411764,-0.00018213502248677662,-0.0002969714921632779,0.008830687453141037,-0.16410365526058573
0.0988,alternating,1,0.0004,0.02,410,0.43902439024390244,-0.000242200614020713,-0.0004817864136574142,0.0075259295608247545,-0.09930225174849233
0.0988,alternating,1,0.0006,none,901,0.4583795782463929,-0.0003821350224867735,-0.0004969714921632778,0.008830687453141037,-0.34430365526058293
0.0988,alternating,1,0.0006,0.02,410,0.4219512195121951,-0.0004422006140207151,-0.0006817864136574142,0.0075259295608247545,-0.18130225174849318
0.0988,alternating,1,0.0008,none,901,0.4406215316315205,-0.0005821350224867834,-0.0006969714921632779,0.008830687453141037,-0.5245036552605918
0.0988,alternating,1,0.0008,0.02,410,0.4097560975609756,-0.0006422006140207104,-0.0008817864136574143,0.0075259295608247545,-0.26330225174849126
0.0988,alternating,4,0.0004,none,901,0.4816870144284129,-6.817211182726755e-05,-0.00034431286218876666,0.017159138739317542,-0.06142307275636806
0.0988,alternating,4,0.0004,0.02,410,0.47560975609756095,0.0005495490809695776,-0.0005857951242942301,0.01345157170244622,0.22531512319752683
0.0988,alternating,4,0.0006,none,901,0.4739178690344062,-0.0002681721118272546,-0.0005443128621887666,0.017159138739317542,-0.24162307275635642
0.0988,alternating,4,0.0006,0.02,410,0.47073170731707314,0.00034954908096958965,-0.0007857951242942301,0.01345157170244622,0.14331512319753176
0.0988,alternating,4,0.0008,none,901,0.4694783573806881,-0.00046817211182726326,-0.0007443128621887667,0.017159138739317542,-0.4218230727563642
0.0988,alternating,4,0.0008,0.02,410,0.4658536585365854,0.00014954908096958617,-0.00098579512429423,0.01345157170244622,0.06131512319753033
0.0988,alternating,24,0.0004,none,901,0.4894561598224195,-0.0012147576833319103,-0.0007856921751910214,0.04070407788900622,-1.094496672682051
0.0988,alternating,24,0.0004,0.02,410,0.4634146341463415,-0.0014569185919436826,-0.002820119667536025,0.03479546967663074,-0.5973366226969099
0.0988,alternating,24,0.0006,none,901,0.48612652608213097,-0.0014147576833319388,-0.0009856921751910212,0.04070407788900622,-1.2746966726820768
0.0988,alternating,24,0.0006,0.02,410,0.4609756097560976,-0.0016569185919436886,-0.0030201196675360246,0.03479546967663074,-0.6793366226969123
0.0988,alternating,24,0.0008,none,901,0.4839067702552719,-0.0016147576833319187,-0.0011856921751910213,0.04070407788900622,-1.4548966726820587
0.0988,alternating,24,0.0008,0.02,410,0.4609756097560976,-0.001856918591943695,-0.0032201196675360247,0.03479546967663074,-0.7613366226969149
0.0988,alternating,48,0.0004,none,901,0.49278579356270813,-0.0013604500499542686,-0.0007448282866251872,0.04997767356162209,-1.225765495008796
0.0988,alternating,48,0.0004,0.02,410,0.4951219512195122,-0.0004581569498755001,-0.0006235192607862313,0.04547619254669342,-0.18784434944895506
0.0988,alternating,48,0.0006,none,901,0.48834628190899,-0.0015604500499542817,-0.0009448282866251872,0.04997767356162209,-1.4059654950088079
0.0988,alternating,48,0.0006,0.02,410,0.4902439024390244,-0.0006581569498754879,-0.0008235192607862311,0.04547619254669342,-0.26984434944895
0.0988,alternating,48,0.0008,none,901,0.48834628190899,-0.0017604500499542697,-0.0011448282866251872,0.04997767356162209,-1.5861654950087969
0.0988,alternating,48,0.0008,0.02,410,0.4902439024390244,-0.000858156949875499,-0.0010235192607862312,0.04547619254669342,-0.3518443494489546
0.12,raw,1,0.0004,none,941,0.4729011689691817,-0.00021371113695609555,-0.0003848825845826239,0.008784318297811027,-0.2011021798756859
0.12,raw,1,0.0004,0.02,441,0.46485260770975056,-0.0002130049642889219,-0.00041331520246594666,0.007613155167473107,-0.09393518925141456
0.12,raw,1,0.0006,none,941,0.463336875664187,-0.00041371113695608946,-0.0005848825845826238,0.008784318297811027,-0.38930217987568017
0.12,raw,1,0.0006,0.02,441,0.4512471655328798,-0.00041300496428892157,-0.0006133152024659466,0.007613155167473107,-0.18213518925141442
0.12,raw,1,0.0008,none,941,0.4463336875664187,-0.0006137111369560994,-0.0007848825845826239,0.008784318297811027,-0.5775021798756895
0.12,raw,1,0.0008,0.02,441,0.4399092970521542,-0.0006130049642889225,-0.0008133152024659467,0.007613155167473107,-0.2703351892514148
0.12,raw,4,0.0004,none,941,0.48034006376195537,-0.0007119015435874016,-0.0005275701083609526,0.017127211499508636,-0.6698993525157448
0.12,raw,4,0.0004,0.02,441,0.48072562358276644,-0.00019129795620462497,-0.000554845220023625,0.014662759181416076,-0.08436239868623961
0.12,raw,4,0.0006,none,941,0.4729011689691817,-0.0009119015435874089,-0.0007275701083609526,0.017127211499508636,-0.8580993525157518
0.12,raw,4,0.0006,0.02,441,0.47392290249433106,-0.00039129795620462387,-0.0007548452200236249,0.014662759181416076,-0.17256239868623913
0.12,raw,4,0.0008,none,941,0.4665249734325186,-0.0011119015435874097,-0.0009275701083609527,0.017127211499508636,-1.0462993525157525
0.12,raw,4,0.0008,0.02,441,0.4671201814058957,-0.0005912979562046262,-0.000954845220023625,0.014662759181416076,-0.2607623986862401
0.12,raw,24,0.0004,none,941,0.4782146652497343,-0.0006129770238997492,-0.0014464772391201027,0.04025356561468314,-0.576811379489664
0.12,raw,24,0.0004,0.02,441,0.4376417233560091,-0.002358854817445155,-0.0030655412159311,0.03466350298647709,-1.0402549744933134
0.12,raw,24,0.0006,none,941,0.47396386822529224,-0.0008129770238997414,-0.0016464772391201025,0.04025356561468314,-0.7650113794896567
0.12,raw,24,0.0006,0.02,441,0.4331065759637188,-0.0025588548174451746,-0.0032655412159310997,0.03466350298647709,-1.128454974493322
0.12,raw,24,0.0008,none,941,0.4729011689691817,-0.0010129770238997537,-0.0018464772391201026,0.04025356561468314,-0.9532113794896682
0.12,raw,24,0.0008,0.02,441,0.4331065759637188,-0.0027588548174451713,-0.0034655412159310998,0.03466350298647709,-1.2166549744933206
0.12,raw,48,0.0004,none,941,0.4824654622741764,-0.0005438016138455184,-0.0017035340973349685,0.05008226895614622,-0.5117173186286328
0.12,raw,48,0.0004,0.02,441,0.48072562358276644,-0.0003568873276372544,-0.0018529211351506088,0.04652019467280043,-0.1573873114880292
0.12,raw,48,0.0006,none,941,0.4771519659936238,-0.0007438016138455295,-0.0019035340973349683,0.05008226895614622,-0.6999173186286433
0.12,raw,48,0.0006,0.02,441,0.47619047619047616,-0.0005568873276372425,-0.0020529211351506087,0.04652019467280043,-0.24558731148802393
0.12,raw,48,0.0008,none,941,0.4771519659936238,-0.00094380161384553,-0.0021035340973349684,0.05008226895614622,-0.8881173186286437
0.12,raw,48,0.0008,0.02,441,0.47619047619047616,-0.0007568873276372517,-0.0022529211351506088,0.04652019467280043,-0.333787311488028
0.12,alternating,1,0.0004,none,592,0.46283783783783783,-0.0003738804890566557,-0.00046315397749356857,0.00921223850880124,-0.22133724952154016
0.12,alternating,1,0.0004,0.02,268,0.45149253731343286,-0.00025226781552433727,-0.00046315397749356857,0.0074245117926269475,-0.06760777456052239
0.12,alternating,1,0.0006,none,592,0.4543918918918919,-0.0005738804890566532,-0.0006631539774935685,0.00921223850880124,-0.33973724952153866
0.12,alternating,1,0.0006,0.02,268,0.44029850746268656,-0.00045226781552433997,-0.0006631539774935685,0.0074245117926269475,-0.1212077745605231
0.12,alternating,1,0.0008,none,592,0.4341216216216216,-0.0007738804890566593,-0.0008631539774935686,0.00921223850880124,-0.45813724952154233
0.12,alternating,1,0.0008,0.02,268,0.4253731343283582,-0.0006522678155243362,-0.0008631539774935686,0.0074245117926269475,-0.1748077745605221
0.12,alternating,4,0.0004,none,592,0.4560810810810811,-0.0010003619175655413,-0.0010179022573948867,0.017639434275808937,-0.5922142551988004
0.12,alternating,4,0.0004,0.02,268,0.45149253731343286,-0.000350964921983647,-0.0009761067264529185,0.015072915489532136,-0.09405859909161739
0.12,alternating,4,0.0006,none,592,0.44763513513513514,-0.0012003619175655446,-0.0012179022573948865,0.017639434275808937,-0.7106142551988024
0.12,alternating,4,0.0006,0.02,268,0.44402985074626866,-0.0005509649219836481,-0.0011761067264529183,0.015072915489532136,-0.1476585990916177
0.12,alternating,4,0.0008,none,592,0.44594594594594594,-0.0014003619175655489,-0.0014179022573948866,0.017639434275808937,-0.8290142551988049
0.12,alternating,4,0.0008,0.02,268,0.44402985074626866,-0.0007509649219836455,-0.0013761067264529184,0.015072915489532136,-0.20125859909161697
0.12,alternating,24,0.0004,none,592,0.4847972972972973,-0.002162460302688167,-0.0011200407132666453,0.041669169441854656,-1.2801764991913949
0.12,alternating,24,0.0004,0.02,268,0.44029850746268656,-0.0036403867348053036,-0.004788179147229221,0.03838735773773013,-0.9756236449278214
0.12,alternating,24,0.0006,none,592,0.4797297297297297,-0.0023624603026881777,-0.0013200407132666452,0.041669169441854656,-1.3985764991914011
0.12,alternating,24,0.0006,0.02,268,0.43656716417910446,-0.003840386734805326,-0.004988179147229221,0.03838735773773013,-1.0292236449278274
0.12,alternating,24,0.0008,none,592,0.4797297297297297,-0.0025624603026881644,-0.0015200407132666452,0.041669169441854656,-1.5169764991913932
0.12,alternating,24,0.0008,0.02,268,0.43656716417910446,-0.004040386734805323,-0.005188179147229221,0.03838735773773013,-1.0828236449278266
0.12,alternating,48,0.0004,none,592,0.4814189189189189,-0.0020712578940437916,-0.0019277407079901108,0.04921688163615359,-1.2261846732739246
0.12,alternating,48,0.0004,0.02,268,0.48134328358208955,-0.0002731231393650025,-0.0023071184983805447,0.0466266539108409,-0.07319700134982067
0.12,alternating,48,0.0006,none,592,0.47635135135135137,-0.002271257894043798,-0.0021277407079901105,0.04921688163615359,-1.3445846732739284
0.12,alternating,48,0.0006,0.02,268,0.47761194029850745,-0.00047312313936499534,-0.0025071184983805443,0.0466266539108409,-0.12679700134981875
0.12,alternating,48,0.0008,none,592,0.47635135135135137,-0.0024712578940437905,-0.0023277407079901106,0.04921688163615359,-1.462984673273924
0.12,alternating,48,0.0008,0.02,268,0.47761194029850745,-0.0006731231393650043,-0.0027071184983805444,0.0466266539108409,-0.18039700134982115
0.14,raw,1,0.0004,none,670,0.49402985074626865,7.422728336857468e-05,-0.00014969710896399724,0.008808525507997175,0.04973227985694503
0.14,raw,1,0.0004,0.02,315,0.4793650793650794,-0.00028513930544786623,-0.0003381455255376139,0.0077830919783130085,-0.08981888121607785
0.14,raw,1,0.0006,none,670,0.4835820895522388,-0.0001257727166314241,-0.00034969710896399716,0.008808525507997175,-0.08426772014305416
0.14,raw,1,0.0006,0.02,315,0.4634920634920635,-0.0004851393054478673,-0.0005381455255376138,0.0077830919783130085,-0.1528188812160782
0.14,raw,1,0.0008,none,670,0.47313432835820896,-0.00032577271663142054,-0.0005496971089639973,0.008808525507997175,-0.21826772014305176
0.14,raw,1,0.0008,0.02,315,0.4507936507936508,-0.0006851393054478649,-0.0007381455255376139,0.0077830919783130085,-0.21581888121607745
0.14,raw,4,0.0004,none,670,0.491044776119403,-0.0002254727613561874,-0.00023954750261316848,0.01739849514088545,-0.15106675010864556
0.14,raw,4,0.0004,0.02,315,0.46984126984126984,-0.0003729824135506915,-0.0006167450285648353,0.015489779087918142,-0.11748946026846782
0.14,raw,4,0.0006,none,670,0.48507462686567165,-0.00042547276135618137,-0.0004395475026131684,0.01739849514088545,-0.2850667501086415
0.14,raw,4,0.0006,0.02,315,0.4666666666666667,-0.0005729824135506912,-0.0008167450285648353,0.015489779087918142,-0.18048946026846774
0.14,raw,4,0.0008,none,670,0.4791044776119403,-0.0006254727613561839,-0.0006395475026131685,0.01739849514088545,-0.41906675010864325
0.14,raw,4,0.0008,0.02,315,0.4603174603174603,-0.0007729824135506908,-0.0010167450285648353,0.015489779087918142,-0.24348946026846763
0.14,raw,24,0.0004,none,670,0.4880597014925373,0.0005368685478534879,-0.000655600054327898,0.04231609293956137,0.35970192706183685
0.14,raw,24,0.0004,0.02,315,0.4507936507936508,-0.0019271219435774887,-0.0021408572693231596,0.03597467372356924,-0.6070434122269089
0.14,raw,24,0.0006,none,670,0.48208955223880595,0.00033686854785348734,-0.000855600054327898,0.04231609293956137,0.2257019270618365
0.14,raw,24,0.0006,0.02,315,0.4444444444444444,-0.002127121943577496,-0.0023408572693231593,0.03597467372356924,-0.6700434122269112
0.14,raw,24,0.0008,none,670,0.48208955223880595,0.0001368685478534822,-0.001055600054327898,0.04231609293956137,0.09170192706183308
0.14,raw,24,0.0008,0.02,315,0.4444444444444444,-0.002327121943577502,-0.0025408572693231594,0.03597467372356924,-0.733043412226913
0.14,raw,48,0.0004,none,670,0.4835820895522388,1.340799736115777e-05,-0.0016270313685139866,0.05177942891001652,0.008983358231975706
0.14,raw,48,0.0004,0.02,315,0.47619047619047616,5.471401858961492e-05,-0.002215100647330925,0.04811023583510819,0.0172349158557287
0.14,raw,48,0.0006,none,670,0.47761194029850745,-0.00018659200263885573,-0.0018270313685139865,0.05177942891001652,-0.12501664176803334
0.14,raw,48,0.0006,0.02,315,0.473015873015873,-0.00014528598141037085,-0.002415100647330925,0.04811023583510819,-0.04576508414426682
0.14,raw,48,0.0008,none,670,0.47761194029850745,-0.00038659200263886206,-0.0020270313685139866,0.05177942891001652,-0.25901664176803757
0.14,raw,48,0.0008,0.02,315,0.473015873015873,-0.00034528598141037953,-0.002615100647330925,0.04811023583510819,-0.10876508414426955
0.14,alternating,1,0.0004,none,407,0.5012285012285013,0.0001573489623098893,4.3164192333256305e-05,0.00934168557763002,0.06404102766012494
0.14,alternating,1,0.0004,0.02,189,0.4708994708994709,-0.0002885733223575984,-0.0004067391906796166,0.007666619688909299,-0.05454035792558609
0.14,alternating,1,0.0006,none,407,0.4864864864864865,-4.265103769011233e-05,-0.00015683580766674362,0.00934168557763002,-0.017358972339875718
0.14,alternating,1,0.0006,0.02,189,0.4497354497354497,-0.0004885733223576004,-0.0006067391906796165,0.0076666196889093,-0.09234035792558648
0.14,alternating,1,0.0008,none,407,0.47665847665847666,-0.00024265103769010815,-0.0003568358076667437,0.00934168557763002,-0.09875897233987402
0.14,alternating,1,0.0008,0.02,189,0.43915343915343913,-0.0006885733223575979,-0.0008067391906796166,0.0076666196889093,-0.130140357925586
0.14,alternating,4,0.0004,none,407,0.4742014742014742,-0.0006175937439451985,-0.0008117753208516816,0.018314979456244395,-0.2513606537856958
0.14,alternating,4,0.0004,0.02,189,0.42857142857142855,-0.0012128542233551622,-0.0012060951332654609,0.016144963051701284,-0.22922944821412566
0.14,alternating,4,0.0006,none,407,0.4668304668304668,-0.0008175937439451902,-0.0010117753208516815,0.018314979456244395,-0.3327606537856924
0.14,alternating,4,0.0006,0.02,189,0.42328042328042326,-0.001412854223355162,-0.0014060951332654607,0.016144963051701284,-0.2670294482141256
0.14,alternating,4,0.0008,none,407,0.4643734643734644,-0.0010175937439451947,-0.0012117753208516816,0.018314979456244395,-0.4141606537856942
0.14,alternating,4,0.0008,0.02,189,0.42328042328042326,-0.0016128542233551626,-0.0016060951332654608,0.016144963051701284,-0.3048294482141257
0.14,alternating,24,0.0004,none,407,0.4987714987714988,-0.0009539008022903544,-0.00010590544361548348,0.04533881319402466,-0.38823762653217425
0.14,alternating,24,0.0004,0.02,189,0.455026455026455,-0.003995098488180187,-0.0029715660389803443,0.03938252930298977,-0.7550736142660553
0.14,alternating,24,0.0006,none,407,0.48894348894348894,-0.0011539008022903511,-0.0003059054436154834,0.04533881319402466,-0.46963762653217295
0.14,alternating,24,0.0006,0.02,189,0.4444444444444444,-0.004195098488180213,-0.003171566038980344,0.039382529302989765,-0.7928736142660602
0.14,alternating,24,0.0008,none,407,0.48894348894348894,-0.001353900802290361,-0.0005059054436154835,0.04533881319402466,-0.5510376265321769
0.14,alternating,24,0.0008,0.02,189,0.4444444444444444,-0.004395098488180211,-0.003371566038980344,0.039382529302989765,-0.8306736142660598
0.14,alternating,48,0.0004,none,407,0.4914004914004914,-0.0003883492612451128,-0.0013961161365865667,0.05215158107841699,-0.1580581493267609
0.14,alternating,48,0.0004,0.02,189,0.48677248677248675,0.0008497739448503975,-0.0013961161365865667,0.04874503668647363,0.16060727557672513
0.14,alternating,48,0.0006,none,407,0.48402948402948404,-0.00058834926124512,-0.0015961161365865666,0.05215158107841699,-0.23945814932676385
0.14,alternating,48,0.0006,0.02,189,0.48677248677248675,0.000649773944850399,-0.0015961161365865666,0.04874503668647363,0.12280727557672541
0.14,alternating,48,0.0008,none,407,0.48402948402948404,-0.0007883492612451254,-0.0017961161365865667,0.05215158107841699,-0.32085814932676604
0.14,alternating,48,0.0008,0.02,189,0.48677248677248675,0.00044977394485039036,-0.0017961161365865667,0.04874503668647363,0.08500727557672377
0.16,raw,1,0.0004,none,483,0.494824016563147,0.0002581899008146969,-0.00014899007726403257,0.009102192488489435,0.1247057220934986
0.16,raw,1,0.0004,0.02,227,0.4581497797356828,-0.00059169033371221,-0.00046563800708736524,0.008172786703005521,-0.13431370575267165
0.16,raw,1,0.0006,none,483,0.484472049689441,5.818990081470337e-05,-0.0003489900772640325,0.009102192488489435,0.028105722093501727
0.16,raw,1,0.0006,0.02,227,0.44493392070484583,-0.00079169033371221,-0.0006656380070873652,0.008172786703005521,-0.17971370575267168
0.16,raw,1,0.0008,none,483,0.4720496894409938,-0.00014181009918529534,-0.0005489900772640326,0.009102192488489435,-0.06849427790649765
0.16,raw,1,0.0008,0.02,227,0.43171806167400884,-0.000991690333712208,-0.0008656380070873653,0.008172786703005521,-0.2251137057526712
0.16,raw,4,0.0004,none,483,0.5010351966873706,0.00030177760556606147,8.907579769186247e-05,0.018216412479061805,0.1457585834884077
0.16,raw,4,0.0004,0.02,227,0.4581497797356828,-0.00040148124183078893,-0.000852766655804071,0.016568300733581173,-0.09113624189558908
0.16,raw,4,0.0006,none,483,0.494824016563147,0.00010177760556607263,-0.00011092420230813746,0.018216412479061805,0.04915858348841308
0.16,raw,4,0.0006,0.02,227,0.45374449339207046,-0.0006014812418307883,-0.0010527666558040709,0.016568300733581173,-0.13653624189558894
0.16,raw,4,0.0008,none,483,0.4865424430641822,-9.822239443393217e-05,-0.00031092420230813755,0.018216412479061805,-0.047441416511589236
0.16,raw,4,0.0008,0.02,227,0.44493392070484583,-0.000801481241830786,-0.001252766655804071,0.016568300733581173,-0.18193624189558844
0.16,raw,24,0.0004,none,483,0.4865424430641822,-0.0014302681566416007,-0.0007856921751910214,0.04418492355975642,-0.6908195196578931
0.16,raw,24,0.0004,0.02,227,0.43171806167400884,-0.0038163108917577916,-0.0029715660389803443,0.039323191013104344,-0.8663025724290186
0.16,raw,24,0.0006,none,483,0.4803312629399586,-0.0016302681566416103,-0.0009856921751910212,0.04418492355975642,-0.7874195196578978
0.16,raw,24,0.0006,0.02,227,0.42290748898678415,-0.004016310891757811,-0.003171566038980344,0.039323191013104344,-0.9117025724290231
0.16,raw,24,0.0008,none,483,0.4803312629399586,-0.0018302681566416132,-0.0011856921751910213,0.04418492355975642,-0.8840195196578992
0.16,raw,24,0.0008,0.02,227,0.42290748898678415,-0.004216310891757815,-0.003371566038980344,0.039323191013104344,-0.9571025724290241
0.16,raw,48,0.0004,none,483,0.474120082815735,-0.0019253909699470015,-0.002805794827540997,0.05366460843942883,-0.9299638384844018
0.16,raw,48,0.0004,0.02,227,0.4581497797356828,-0.001712677282039941,-0.0030452886990867565,0.050952612666440675,-0.3887777430230666
0.16,raw,48,0.0006,none,483,0.46790890269151136,-0.002125390969947023,-0.0030057948275409967,0.05366460843942883,-1.026563838484412
0.16,raw,48,0.0006,0.02,227,0.45374449339207046,-0.0019126772820399318,-0.003245288699086756,0.050952612666440675,-0.4341777430230645
0.16,raw,48,0.0008,none,483,0.46790890269151136,-0.0023253909699470225,-0.0032057948275409968,0.05366460843942883,-1.1231638384844118
0.16,raw,48,0.0008,0.02,227,0.45374449339207046,-0.0021126772820399377,-0.0034452886990867563,0.050952612666440675,-0.4795777430230659
0.16,alternating,1,0.0004,none,289,0.4809688581314879,-0.00010379138084156417,-0.0002417117710316493,0.009510386610704025,-0.029995709063212046
0.16,alternating,1,0.0004,0.02,138,0.41304347826086957,-0.0015116413098684928,-0.00061640789080557,0.007797917002946742,-0.208606500761852
0.16,alternating,1,0.0006,none,289,0.4671280276816609,-0.0003037913808415679,-0.00044171177103164924,0.009510386610704025,-0.08779570906321313
0.16,alternating,1,0.0006,0.02,138,0.39855072463768115,-0.0017116413098684875,-0.0008164078908055699,0.007797917002946743,-0.23620650076185126
0.16,alternating,1,0.0008,none,289,0.4532871972318339,-0.000503791380841564,-0.0006417117710316493,0.009510386610704025,-0.14559570906321198
0.16,alternating,1,0.0008,0.02,138,0.38405797101449274,-0.0019116413098684893,-0.00101640789080557,0.007797917002946743,-0.2638065007618515
0.16,alternating,4,0.0004,none,289,0.4844290657439446,-0.0005407973458224539,-0.0005452080517864162,0.018881068983248792,-0.15629043294268918
