threshold,mode,hold_hours,cost,trend_filter_abs_24h,n,win_rate,avg,median,std,sum
0.16,alternating,4,0.0004,0.02,138,0.43478260869565216,-0.001796260264571973,-0.0009398841957741096,0.017081485798987092,-0.24788391651093228
0.16,alternating,4,0.0006,none,289,0.4809688581314879,-0.0007407973458224438,-0.0007452080517864162,0.018881068983248792,-0.21409043294268626
0.16,alternating,4,0.0006,0.02,138,0.43478260869565216,-0.001996260264571969,-0.0011398841957741095,0.017081485798987096,-0.27548391651093174
0.16,alternating,4,0.0008,none,289,0.47750865051903113,-0.00094079734582245,-0.0009452080517864163,0.018881068983248792,-0.27189043294268805
0.16,alternating,4,0.0008,0.02,138,0.43478260869565216,-0.0021962602645719718,-0.0013398841957741096,0.017081485798987092,-0.3030839165109321
0.16,alternating,24,0.0004,none,289,0.4740484429065744,-0.00288485838970241,-0.0009750206432411087,0.046717762590552256,-0.8337240746239964
0.16,alternating,24,0.0004,0.02,138,0.43478260869565216,-0.005946700975420636,-0.003551467950196607,0.04249207485676945,-0.8206447346080478
0.16,alternating,24,0.0006,none,289,0.46366782006920415,-0.0030848583897024272,-0.0011750206432411085,0.046717762590552256,-0.8915240746240015
0.16,alternating,24,0.0006,0.02,138,0.42028985507246375,-0.006146700975420663,-0.003751467950196607,0.04249207485676945,-0.8482447346080515
0.16,alternating,24,0.0008,none,289,0.46366782006920415,-0.0032848583897024186,-0.0013750206432411086,0.046717762590552256,-0.949324074623999
0.16,alternating,24,0.0008,0.02,138,0.42028985507246375,-0.006346700975420661,-0.003951467950196607,0.04249207485676945,-0.8758447346080512
0.16,alternating,48,0.0004,none,289,0.4740484429065744,-0.003744941452997009,-0.0029166903419754362,0.055598228919862894,-1.0822880799161356
0.16,alternating,48,0.0004,0.02,138,0.45652173913043476,-0.0037022217628242546,-0.0029809895205310964,0.05382289166776124,-0.5109066032697471
0.16,alternating,48,0.0006,none,289,0.4671280276816609,-0.003944941452997025,-0.003116690341975436,0.0555982289198629,-1.1400880799161401
0.16,alternating,48,0.0006,0.02,138,0.45652173913043476,-0.0039022217628242517,-0.003180989520531096,0.05382289166776124,-0.5385066032697468
0.16,alternating,48,0.0008,none,289,0.4671280276816609,-0.004144941452997017,-0.003316690341975436,0.055598228919862894,-1.1978880799161378
0.16,alternating,48,0.0008,0.02,138,0.45652173913043476,-0.004102221762824258,-0.003380989520531096,0.05382289166776124,-0.5661066032697476
0.18,raw,1,0.0004,none,362,0.4972375690607735,0.0004290960506748777,-0.00013356371318566895,0.00964919098565492,0.15533277034430573
0.18,raw,1,0.0004,0.02,169,0.4556213017751479,-0.0006489668146739744,-0.0004067391906796166,0.008726540586079252,-0.10967539167990167
0.18,raw,1,0.0006,none,362,0.494475138121547,0.0002290960506748842,-0.0003335637131856689,0.00964919098565492,0.08293277034430807
0.18,raw,1,0.0006,0.02,169,0.44970414201183434,-0.0008489668146739746,-0.0006067391906796165,0.008726540586079252,-0.1434753916799017
0.18,raw,1,0.0008,none,362,0.48342541436464087,2.9096050674886644e-05,-0.000533563713185669,0.00964919098565492,0.010532770344308965
0.18,raw,1,0.0008,0.02,169,0.4378698224852071,-0.0010489668146739745,-0.0008067391906796166,0.008726540586079252,-0.17727539167990167
0.18,raw,4,0.0004,none,362,0.5,0.0003099622699337533,1.85678274126192e-05,0.019343716743839914,0.11220634171601869
0.18,raw,4,0.0004,0.02,169,0.4437869822485207,-0.0005320879925141456,-0.0009759295333278569,0.017583466761983052,-0.08992287073489061
0.18,raw,4,0.0006,none,362,0.494475138121547,0.00010996226993375626,-0.00018143217258738073,0.019343716743839914,0.039806341716019766
0.18,raw,4,0.0006,0.02,169,0.4378698224852071,-0.0007320879925141432,-0.0011759295333278567,0.017583466761983052,-0.1237228707348902
0.18,raw,4,0.0008,none,362,0.48342541436464087,-9.003773006624241e-05,-0.0003814321725873808,0.019343716743839914,-0.032593658283979754
0.18,raw,4,0.0008,0.02,169,0.4260355029585799,-0.000932087992514143,-0.0013759295333278568,0.017583466761983052,-0.15752287073489016
0.18,raw,24,0.0004,none,362,0.49171270718232046,-0.0024632637618378582,-0.0006756058950670881,0.04599569428350398,-0.8917014817853046
0.18,raw,24,0.0004,0.02,169,0.4378698224852071,-0.0049460776114263446,-0.0029715660389803443,0.04123746269654248,-0.8358871163310522
0.18,raw,24,0.0006,none,362,0.48342541436464087,-0.0026632637618378956,-0.0008756058950670879,0.04599569428350398,-0.9641014817853183
0.18,raw,24,0.0006,0.02,169,0.4260355029585799,-0.005146077611426371,-0.003171566038980344,0.04123746269654248,-0.8696871163310567
0.18,raw,24,0.0008,none,362,0.48342541436464087,-0.0028632637618378927,-0.001075605895067088,0.04599569428350398,-1.036501481785317
0.18,raw,24,0.0008,0.02,169,0.4260355029585799,-0.005346077611426371,-0.003371566038980344,0.04123746269654248,-0.9034871163310566
0.18,raw,48,0.0004,none,362,0.4861878453038674,-0.002237710351710294,-0.0012763093993466864,0.054107854564657776,-0.8100511473191265
0.18,raw,48,0.0004,0.02,169,0.46745562130177515,-0.002126241252879635,-0.002215100647330925,0.052732252813344156,-0.3593347717366583
0.18,raw,48,0.0006,none,362,0.48066298342541436,-0.0024377103517102946,-0.0014763093993466862,0.054107854564657776,-0.8824511473191267
0.18,raw,48,0.0006,0.02,169,0.46153846153846156,-0.0023262412528796293,-0.002415100647330925,0.052732252813344156,-0.39313477173665734
0.18,raw,48,0.0008,none,362,0.48066298342541436,-0.0026377103517103056,-0.0016763093993466863,0.054107854564657776,-0.9548511473191307
0.18,raw,48,0.0008,0.02,169,0.46153846153846156,-0.0025262412528796294,-0.002615100647330925,0.052732252813344156,-0.42693477173665734
0.18,alternating,1,0.0004,none,213,0.4835680751173709,2.1704685803598414e-05,-0.00020148520411771253,0.010178435118488864,0.004623098076166462
0.18,alternating,1,0.0004,0.02,106,0.42452830188679247,-0.0010013891961003862,-0.0005777812931703648,0.008574671662623025,-0.10614725478664094
0.18,alternating,1,0.0006,none,213,0.4788732394366197,-0.00017829531419640468,-0.00040148520411771246,0.010178435118488866,-0.0379769019238342
0.18,alternating,1,0.0006,0.02,106,0.41509433962264153,-0.001201389196100387,-0.0007777812931703648,0.008574671662623025,-0.12734725478664102
0.18,alternating,1,0.0008,none,213,0.4647887323943662,-0.00037829531419640133,-0.0006014852041177126,0.010178435118488864,-0.08057690192383349
0.18,alternating,1,0.0008,0.02,106,0.4056603773584906,-0.001401389196100386,-0.0009777812931703648,0.008574671662623025,-0.1485472547866409
0.18,alternating,4,0.0004,none,213,0.5211267605633803,0.0009970665289016965,0.0007710311598311929,0.02060072769610443,0.21237517065606135
0.18,alternating,4,0.0004,0.02,106,0.4811320754716981,0.00041218783415981604,-0.0003217894191491651,0.019028340648221332,0.0436919104209405
0.18,alternating,4,0.0006,none,213,0.5164319248826291,0.0007970665289017075,0.0005710311598311929,0.02060072769610443,0.1697751706560637
0.18,alternating,4,0.0006,0.02,106,0.4716981132075472,0.00021218783415982142,-0.0005217894191491651,0.019028340648221332,0.02249191042094107
0.18,alternating,4,0.0008,none,213,0.5117370892018779,0.0005970665289016996,0.00037103115983119284,0.02060072769610443,0.12717517065606201
0.18,alternating,4,0.0008,0.02,106,0.4716981132075472,1.2187834159821992e-05,-0.0007217894191491652,0.019028340648221332,0.0012919104209411312
0.18,alternating,24,0.0004,none,213,0.48826291079812206,-0.002223206925895202,-0.0008283740332199359,0.04875883735913377,-0.47354307521567796
0.18,alternating,24,0.0004,0.02,106,0.4716981132075472,-0.0037508083245997173,-0.0016248030752016747,0.04570060979296176,-0.39758568240757003
0.18,alternating,24,0.0006,none,213,0.47417840375586856,-0.0024232069258952,-0.0010283740332199358,0.04875883735913377,-0.5161430752156776
0.18,alternating,24,0.0006,0.02,106,0.4528301886792453,-0.003950808324599707,-0.0018248030752016746,0.04570060979296177,-0.4187856824075689
0.18,alternating,24,0.0008,none,213,0.47417840375586856,-0.0026232069258952067,-0.0012283740332199359,0.04875883735913377,-0.558743075215679
0.18,alternating,24,0.0008,0.02,106,0.4528301886792453,-0.004150808324599716,-0.0020248030752016747,0.04570060979296176,-0.43998568240756986
0.18,alternating,48,0.0004,none,213,0.47417840375586856,-0.0031671332643600967,-0.0030452886990867565,0.05542678003527599,-0.6745993853087006
0.18,alternating,48,0.0004,0.02,106,0.4716981132075472,-0.0015347660060235672,-0.002630194673208841,0.05912633896740797,-0.16268519663849812
0.18,alternating,48,0.0006,none,213,0.4694835680751174,-0.0033671332643600937,-0.003245288699086756,0.05542678003527599,-0.7171993853087
0.18,alternating,48,0.0006,0.02,106,0.4716981132075472,-0.0017347660060235662,-0.0028301946732088405,0.05912633896740797,-0.183885196638498
0.18,alternating,48,0.0008,none,213,0.4694835680751174,-0.003567133264360102,-0.0034452886990867563,0.05542678003527599,-0.7597993853087017
0.18,alternating,48,0.0008,0.02,106,0.4716981132075472,-0.0019347660060235663,-0.0030301946732088406,0.05912633896740797,-0.20508519663849803
0.2,raw,1,0.0004,none,291,0.5051546391752577,0.0003256155977231556,0.00023152130219235046,0.009528704614011474,0.09475413893743828
0.2,raw,1,0.0004,0.02,139,0.460431654676259,-0.0008791211440874729,-0.0003737467491092158,0.008725189692043256,-0.12219783902815874
0.2,raw,1,0.0006,none,291,0.5017182130584192,0.00012561559772315928,3.152130219235053e-05,0.009528704614011474,0.03655413893743935
0.2,raw,1,0.0006,0.02,139,0.45323741007194246,-0.0010791211440874726,-0.0005737467491092157,0.008725189692043256,-0.1499978390281587
0.2,raw,1,0.0008,none,291,0.4879725085910653,-7.438440227683748e-05,-0.00016847869780764956,0.009528704614011474,-0.021645861062559706
0.2,raw,1,0.0008,0.02,139,0.43884892086330934,-0.0012791211440874722,-0.0007737467491092158,0.008725189692043256,-0.17779783902815866
0.2,raw,4,0.0004,none,291,0.49140893470790376,0.00029795189728461143,-0.00016690961346881272,0.02011056358652756,0.08670400210982193
0.2,raw,4,0.0004,0.02,139,0.4316546762589928,-0.0008219357744875312,-0.0010309244217566068,0.018588882679769023,-0.11424907265376684
0.2,raw,4,0.0006,none,291,0.4879725085910653,9.795189728460888e-05,-0.00036690961346881265,0.02011056358652756,0.028504002109821184
0.2,raw,4,0.0006,0.02,139,0.4244604316546763,-0.0010219357744875287,-0.0012309244217566066,0.018588882679769023,-0.14204907265376648
0.2,raw,4,0.0008,none,291,0.4742268041237113,-0.00010204810271538911,-0.0005669096134688127,0.02011056358652756,-0.02969599789017823
0.2,raw,4,0.0008,0.02,139,0.41007194244604317,-0.001221935774487529,-0.0014309244217566067,0.018588882679769023,-0.16984907265376653
0.2,raw,24,0.0004,none,291,0.5051546391752577,-0.0024849767991775074,3.1652782712843555e-05,0.0480832937550125,-0.7231282485606546
0.2,raw,24,0.0004,0.02,139,0.4460431654676259,-0.004955631785132037,-0.001833622318012251,0.044133027692890285,-0.6888328181333532
0.2,raw,24,0.0006,none,291,0.4948453608247423,-0.002684976799177534,-0.00016834721728715637,0.0480832937550125,-0.7813282485606624
0.2,raw,24,0.0006,0.02,139,0.4316546762589928,-0.005155631785132053,-0.0020336223180122508,0.044133027692890285,-0.7166328181333553
0.2,raw,24,0.0008,none,291,0.4948453608247423,-0.002884976799177538,-0.00036834721728715646,0.0480832937550125,-0.8395282485606635
0.2,raw,24,0.0008,0.02,139,0.4316546762589928,-0.005355631785132058,-0.002233622318012251,0.044133027692890285,-0.744432818133356
0.2,raw,48,0.0004,none,291,0.49140893470790376,-0.0019985951363294912,-0.0007851421322595971,0.05295777568032486,-0.581591184671882
0.2,raw,48,0.0004,0.02,139,0.4748201438848921,-0.0020559932870913983,-0.0018529211351506088,0.05092475868721196,-0.2857830669057044
0.2,raw,48,0.0006,none,291,0.4845360824742268,-0.002198595136329483,-0.000985142132259597,0.05295777568032486,-0.6397911846718796
0.2,raw,48,0.0006,0.02,139,0.4676258992805755,-0.002255993287091392,-0.0020529211351506087,0.05092475868721196,-0.3135830669057035
0.2,raw,48,0.0008,none,291,0.4845360824742268,-0.002398595136329493,-0.001185142132259597,0.05295777568032486,-0.6979911846718825
0.2,raw,48,0.0008,0.02,139,0.4676258992805755,-0.0024559932870913937,-0.0022529211351506088,0.05092475868721196,-0.34138306690570375
0.2,alternating,1,0.0004,none,174,0.5172413793103449,0.00028923760510783116,0.000284113529778263,0.009928388793357962,0.05032734328876262
0.2,alternating,1,0.0004,0.02,90,0.4666666666666667,-0.0006040086597324594,-0.00037931466684591985,0.008608254245595613,-0.05436077937592134
0.2,alternating,1,0.0006,none,174,0.5114942528735632,8.923760510782691e-05,8.411352977826306e-05,0.009928388793357964,0.015527343288761881
0.2,alternating,1,0.0006,0.02,90,0.45555555555555555,-0.0008040086597324609,-0.0005793146668459198,0.008608254245595613,-0.07236077937592147
0.2,alternating,1,0.0008,none,174,0.4942528735632184,-0.00011076239489217048,-0.00011588647022173703,0.009928388793357962,-0.019272656711237665
0.2,alternating,1,0.0008,0.02,90,0.4444444444444444,-0.0010040086597324592,-0.0007793146668459199,0.008608254245595613,-0.09036077937592132
0.2,alternating,4,0.0004,none,174,0.5172413793103449,0.001103727479760353,0.0008528687166056818,0.0201625338228439,0.19204858147830145
0.2,alternating,4,0.0004,0.02,90,0.4888888888888889,0.0010793559934228515,-0.0003217894191491651,0.019807656781628102,0.09714203940805664
0.2,alternating,4,0.0006,none,174,0.5114942528735632,0.0009037274797603549,0.0006528687166056818,0.0201625338228439,0.15724858147830176
0.2,alternating,4,0.0006,0.02,90,0.4777777777777778,0.0008793559934228529,-0.0005217894191491651,0.019807656781628102,0.07914203940805677
0.2,alternating,4,0.0008,none,174,0.5114942528735632,0.0007037274797603561,0.00045286871660568174,0.0201625338228439,0.12244858147830197
0.2,alternating,4,0.0008,0.02,90,0.4777777777777778,0.0006793559934228555,-0.0007217894191491652,0.019807656781628102,0.06114203940805699
0.2,alternating,24,0.0004,none,174,0.5057471264367817,-0.0012861192387769835,2.3115380013605583e-05,0.04926282071660837,-0.22378474754719513
0.2,alternating,24,0.0004,0.02,90,0.4777777777777778,-0.002277448749614368,-0.0011939793547427354,0.04747757880484418,-0.2049703874652931
0.2,alternating,24,0.0006,none,174,0.4885057471264368,-0.0014861192387769688,-0.00017688461998639435,0.04926282071660837,-0.2585847475471926
0.2,alternating,24,0.0006,0.02,90,0.45555555555555555,-0.0024774487496143634,-0.0013939793547427352,0.04747757880484418,-0.22297038746529269
0.2,alternating,24,0.0008,none,174,0.4885057471264368,-0.001686119238776984,-0.00037688461998639444,0.04926282071660837,-0.29338474754719523
0.2,alternating,24,0.0008,0.02,90,0.45555555555555555,-0.0026774487496143643,-0.0015939793547427353,0.04747757880484418,-0.24097038746529278
0.2,alternating,48,0.0004,none,174,0.4827586206896552,-0.002699564387481113,-0.002510447737435961,0.05454520343214327,-0.46972420342171367
0.2,alternating,48,0.0004,0.02,90,0.4888888888888889,-0.00044850360136788366,-0.001805608391958746,0.05563384871589749,-0.04036532412310953
0.2,alternating,48,0.0006,none,174,0.47701149425287354,-0.0028995643874811018,-0.0027104477374359608,0.05454520343214328,-0.5045242034217117
0.2,alternating,48,0.0006,0.02,90,0.4888888888888889,-0.0006485036013678771,-0.0020056083919587457,0.05563384871589749,-0.058365324123108936
0.2,alternating,48,0.0008,none,174,0.47701149425287354,-0.0030995643874811123,-0.002910447737435961,0.05454520343214327,-0.5393242034217135
0.2,alternating,48,0.0008,0.02,90,0.4888888888888889,-0.000848503601367877,-0.002205608391958746,0.05563384871589749,-0.07636532412310892
0.22,raw,1,0.0004,none,225,0.5111111111111111,0.0004199958324924365,0.00024453902534444827,0.009990596009576679,0.09449906231079822
0.22,raw,1,0.0004,0.02,106,0.4528301886792453,-0.0009118315292495601,-0.00037931466684591985,0.008924696447509362,-0.09665414210045337
0.22,raw,1,0.0006,none,225,0.5066666666666667,0.00021999583249243134,4.4539025344448343e-05,0.009990596009576679,0.04949906231079705
0.22,raw,1,0.0006,0.02,106,0.44339622641509435,-0.0011118315292495643,-0.0005793146668459198,0.008924696447509362,-0.11785414210045382
0.22,raw,1,0.0008,none,225,0.4888888888888889,1.9995832492434198e-05,-0.00015546097465555175,0.009990596009576677,0.004499062310797695
0.22,raw,1,0.0008,0.02,106,0.42452830188679247,-0.00131183152924956,-0.0007793146668459199,0.008924696447509362,-0.13905414210045336
0.22,raw,4,0.0004,none,225,0.5066666666666667,0.0007677859988626543,0.0003194151481122457,0.021915153596426356,0.1727518497440972
0.22,raw,4,0.0004,0.02,106,0.42452830188679247,-0.0010806541525822605,-0.0011185097775110338,0.020278860879957235,-0.11454934017371961
0.22,raw,4,0.0006,none,225,0.5066666666666667,0.000567785998862652,0.00011941514811224577,0.021915153596426356,0.1277518497440967
0.22,raw,4,0.0006,0.02,106,0.42452830188679247,-0.0012806541525822567,-0.0013185097775110337,0.020278860879957235,-0.1357493401737192
0.22,raw,4,0.0008,none,225,0.49333333333333335,0.00036778599886265435,-8.058485188775432e-05,0.021915153596426356,0.08275184974409723
0.22,raw,4,0.0008,0.02,106,0.4056603773584906,-0.0014806541525822592,-0.0015185097775110338,0.020278860879957235,-0.15694934017371948
0.22,raw,24,0.0004,none,225,0.5244444444444445,-0.0007925322568715841,0.0015155369387529042,0.04912827548840188,-0.17831975779610643
0.22,raw,24,0.0004,0.02,106,0.4056603773584906,-0.004509592626549761,-0.0040030964435698755,0.043242045701914616,-0.4780168184142746
0.22,raw,24,0.0006,none,225,0.5155555555555555,-0.0009925322568715782,0.0013155369387529044,0.04912827548840188,-0.22331975779610508
0.22,raw,24,0.0006,0.02,106,0.39622641509433965,-0.004709592626549743,-0.004203096443569875,0.043242045701914616,-0.4992168184142728
0.22,raw,24,0.0008,none,225,0.5155555555555555,-0.0011925322568715785,0.0011155369387529043,0.04912827548840188,-0.2683197577961052
0.22,raw,24,0.0008,0.02,106,0.39622641509433965,-0.004909592626549759,-0.004403096443569876,0.043242045701914616,-0.5204168184142745
0.22,raw,48,0.0004,none,225,0.49777777777777776,-0.0003778287252166221,-0.0006744593858029498,0.05423929078167144,-0.08501146317373996
0.22,raw,48,0.0004,0.02,106,0.4339622641509434,-0.0028604175762970696,-0.003120650238996314,0.049068776602852665,-0.3032042630874894
0.22,raw,48,0.0006,none,225,0.4888888888888889,-0.0005778287252166194,-0.0008744593858029498,0.05423929078167144,-0.13001146317373935
0.22,raw,48,0.0006,0.02,106,0.42452830188679247,-0.003060417576297061,-0.0033206502389963137,0.049068776602852665,-0.3244042630874885
0.22,raw,48,0.0008,none,225,0.4888888888888889,-0.0007778287252166173,-0.0010744593858029497,0.05423929078167144,-0.1750114631737389
0.22,raw,48,0.0008,0.02,106,0.42452830188679247,-0.0032604175762970663,-0.003520650238996314,0.049068776602852665,-0.34560426308748904
0.22,alternating,1,0.0004,none,137,0.49635036496350365,0.0006188564872448826,-0.00011813734910730533,0.010215498491359918,0.08478333875254891
0.22,alternating,1,0.0004,0.02,66,0.4090909090909091,-0.0007669282397579695,-0.00046315397749356857,0.007213882436734273,-0.05061726382402599
0.22,alternating,1,0.0006,none,137,0.48905109489051096,0.0004188564872448807,-0.00031813734910730526,0.010215498491359918,0.057383338752548654
0.22,alternating,1,0.0006,0.02,66,0.3939393939393939,-0.0009669282397579741,-0.0006631539774935685,0.007213882436734273,-0.06381726382402629
0.22,alternating,1,0.0008,none,137,0.4744525547445255,0.00021885648724488142,-0.0005181373491073054,0.010215498491359918,0.029983338752548754
0.22,alternating,1,0.0008,0.02,66,0.3787878787878788,-0.0011669282397579715,-0.0008631539774935686,0.007213882436734273,-0.07701726382402611
0.22,alternating,4,0.0004,none,137,0.5036496350364964,0.0012517725616218705,0.0003194151481122457,0.020371134582845247,0.17149284094219625
0.22,alternating,4,0.0004,0.02,66,0.4393939393939394,-0.0002338162362825156,-0.0009968771024162933,0.01738291309160172,-0.01543187159464603
0.22,alternating,4,0.0006,none,137,0.5036496350364964,0.0010517725616218689,0.00011941514811224577,0.020371134582845247,0.14409284094219604
0.22,alternating,4,0.0006,0.02,66,0.4393939393939394,-0.0004338162362825191,-0.0011968771024162932,0.01738291309160172,-0.028631871594646262
0.22,alternating,4,0.0008,none,137,0.49635036496350365,0.0008517725616218704,-8.058485188775432e-05,0.020371134582845247,0.11669284094219624
0.22,alternating,4,0.0008,0.02,66,0.4393939393939394,-0.000633816236282516,-0.0013968771024162933,0.01738291309160172,-0.041831871594646054
0.22,alternating,24,0.0004,none,137,0.5328467153284672,0.0015236326037071756,0.002064787860815942,0.05161164519270426,0.20873766670788307
0.22,alternating,24,0.0004,0.02,66,0.4393939393939394,-0.00026057150209536607,-0.0019154393717304872,0.04767658983763819,-0.01719771913829416
0.22,alternating,24,0.0006,none,137,0.5255474452554745,0.0013236326037071855,0.0018647878608159425,0.05161164519270426,0.18133766670788443
0.22,alternating,24,0.0006,0.02,66,0.42424242424242425,-0.00046057150209536074,-0.002115439371730487,0.04767658983763819,-0.030397719138293807
0.22,alternating,24,0.0008,none,137,0.5255474452554745,0.001123632603707184,0.0016647878608159424,0.05161164519270426,0.1539376667078842
0.22,alternating,24,0.0008,0.02,66,0.42424242424242425,-0.0006605715020953615,-0.002315439371730487,0.04767658983763819,-0.043597719138293856
0.22,alternating,48,0.0004,none,137,0.4744525547445255,-0.0017533952847015805,-0.002215100647330925,0.0565019968265152,-0.24021515400411653
0.22,alternating,48,0.0004,0.02,66,0.4090909090909091,-0.0017184056695985473,-0.004678101314948213,0.05550223239801314,-0.11341477419350413
0.22,alternating,48,0.0006,none,137,0.46715328467153283,-0.001953395284701573,-0.002415100647330925,0.0565019968265152,-0.2676151540041155
0.22,alternating,48,0.0006,0.02,66,0.4090909090909091,-0.0019184056695985448,-0.004878101314948213,0.05550223239801315,-0.12661477419350395
0.22,alternating,48,0.0008,none,137,0.46715328467153283,-0.0021533952847015737,-0.002615100647330925,0.0565019968265152,-0.2950151540041156
0.22,alternating,48,0.0008,0.02,66,0.4090909090909091,-0.002118405669598545,-0.005078101314948213,0.05550223239801314,-0.13981477419350397
