trade_no,timestamp,timestamp_kst,direction,gross_return,net_return,pnl_amount,capital_before,capital_after,exit_type,exit_timestamp,exit_timestamp_kst
1,1628946000000,2021-08-14 22:00,long,-0.011508850020025996,-0.012308850020025996,-123.08850020025996,10000.0,9876.91149979974,timeout,1629032400000,2021-08-15 22:00
2,1629147600000,2021-08-17 06:00,short,-0.01538520892913331,-0.016185208929133308,-159.8598761988182,9876.91149979974,9717.051623600923,sl,1629192600000,2021-08-17 18:30
3,1629979200000,2021-08-26 21:00,long,0.02533141211613632,0.024531412116136322,238.3729979323258,9717.051623600923,9955.424621533248,tp,1630064100000,2021-08-27 20:35
4,1630404000000,2021-08-31 19:00,short,-0.015475990034020448,-0.016275990034020447,-162.0343919245169,9955.424621533248,9793.39022960873,sl,1630409700000,2021-08-31 20:35
5,1630753200000,2021-09-04 20:00,short,-0.005027695778238028,-0.005827695778238029,-57.07289889572836,9793.39022960873,9736.317330713002,timeout,1630839600000,2021-09-05 20:00
6,1632654000000,2021-09-26 20:00,short,-0.016529942999836233,-0.017329942999836232,-168.72982436957398,9736.317330713002,9567.587506343429,sl,1632694200000,2021-09-27 07:10
7,1634565600000,2021-10-18 23:00,long,0.011787853584034114,0.010987853584034113,105.12725067213565,9567.587506343429,9672.714757015565,timeout,1634652000000,2021-10-19 23:00
8,1634814000000,2021-10-21 20:00,short,0.03251629782401477,0.03171629782401477,306.7827020002483,9672.714757015565,9979.497459015813,tp,1634826000000,2021-10-21 23:20
9,1635966000000,2021-11-04 04:00,long,-0.015930228375906963,-0.01673022837590696,-166.95927156611776,9979.497459015813,9812.538187449694,sl,1636011600000,2021-11-04 16:40
10,1636038000000,2021-11-05 00:00,short,0.006970602779633239,0.006170602779633239,60.54927541473439,9812.538187449694,9873.087462864429,timeout,1636124400000,2021-11-06 00:00
11,1636124400000,2021-11-06 00:00,short,0.010305164409301626,0.009505164409301626,93.84531956194105,9873.087462864429,9966.93278242637,timeout,1636210800000,2021-11-07 00:00
12,1636747200000,2021-11-13 05:00,short,-0.0013170449285515584,-0.0021170449285515583,-21.100444500250017,9966.93278242637,9945.832337926118,timeout,1636833600000,2021-11-14 05:00
13,1637146800000,2021-11-17 20:00,long,-0.016119941988880893,-0.01691994198888089,-168.28290618884552,9945.832337926118,9777.549431737272,sl,1637163000000,2021-11-18 00:30
14,1637168400000,2021-11-18 02:00,long,-0.0159549961088713,-0.0167549961088713,-163.82280268305476,9777.549431737272,9613.726629054217,sl,1637227200000,2021-11-18 18:20
15,1637427600000,2021-11-21 02:00,short,-0.015680807920396056,-0.016480807920396055,-158.4419819726392,9613.726629054217,9455.284647081578,sl,1637432400000,2021-11-21 03:20
16,1637586000000,2021-11-22 22:00,long,0.032825956911895826,0.032025956911895824,302.81453869714477,9455.284647081578,9758.099185778723,tp,1637588100000,2021-11-22 22:35
17,1637661600000,2021-11-23 19:00,long,0.004714856815717594,0.003914856815717594,38.201561105894136,9758.099185778723,9796.300746884617,timeout,1637748000000,2021-11-24 19:00
18,1637683200000,2021-11-24 01:00,short,0.005747593844305343,0.004947593844305343,48.46811727225016,9796.300746884617,9844.768864156867,timeout,1637769600000,2021-11-25 01:00
19,1637802000000,2021-11-25 10:00,long,-0.015034181932324864,-0.015834181932324862,-155.88386127674704,9844.768864156867,9688.88500288012,sl,1637815200000,2021-11-25 13:40
20,1637827200000,2021-11-25 17:00,long,0.0263112973530486,0.025511297353048603,247.17602632796792,9688.88500288012,9936.06102920809,tp,1637855700000,2021-11-26 00:55
21,1638003600000,2021-11-27 18:00,long,-0.01587393292877881,-0.01667393292877881,-165.67321517726862,9936.06102920809,9770.38781403082,sl,1638046200000,2021-11-28 05:50
22,1638025200000,2021-11-28 00:00,short,0.006004356076355077,0.005204356076355077,50.8485771882969,9770.38781403082,9821.236391219118,timeout,1638111600000,2021-11-29 00:00
23,1638057600000,2021-11-28 09:00,short,-0.017015393165989323,-0.017815393165989322,-174.96918768569068,9821.236391219118,9646.267203533427,sl,1638134700000,2021-11-29 06:25
24,1638100800000,2021-11-28 21:00,short,-0.018804975610015706,-0.019604975610015705,-189.11483325296723,9646.267203533427,9457.15237028046,sl,1638134700000,2021-11-29 06:25
25,1638288000000,2021-12-01 01:00,short,-0.015172522326616367,-0.015972522326616365,-151.05457738051754,9457.15237028046,9306.097792899944,sl,1638368400000,2021-12-01 23:20
26,1638345600000,2021-12-01 17:00,long,0.027064089713282335,0.026264089713282337,244.41618731330286,9306.097792899944,9550.513980213247,tp,1638369900000,2021-12-01 23:45
27,1638381600000,2021-12-02 03:00,short,0.0251408156791465,0.0243408156791465,232.46730043348245,9550.513980213247,9782.981280646729,tp,1638392700000,2021-12-02 06:05
28,1638403200000,2021-12-02 09:00,long,-0.015229688813797604,-0.016029688813797602,-156.8181455999742,9782.981280646729,9626.163135046754,sl,1638414600000,2021-12-02 12:10
29,1638428400000,2021-12-02 16:00,short,-0.0002669212160726353,-0.0010669212160726352,-10.270357678157653,9626.163135046754,9615.892777368597,timeout,1638514800000,2021-12-03 16:00
30,1638482400000,2021-12-03 07:00,short,0.027942378067273843,0.027142378067273844,260.9981972177064,9615.892777368597,9876.890974586304,tp,1638547800000,2021-12-04 01:10
31,1638504000000,2021-12-03 13:00,long,-0.019779701356693935,-0.020579701356693934,-203.26346658961182,9876.890974586304,9673.627507996693,sl,1638547800000,2021-12-04 01:10
32,1638525600000,2021-12-03 19:00,long,-0.016244581839561234,-0.017044581839561233,-164.8829357454804,9673.627507996693,9508.744572251213,sl,1638543000000,2021-12-03 23:50
33,1638716400000,2021-12-06 00:00,long,-0.016100091160100805,-0.016900091160100803,-160.69865008915923,9508.744572251213,9348.045922162053,sl,1638718200000,2021-12-06 00:30
34,1639148400000,2021-12-11 00:00,short,0.02769303889382757,0.026893038893827572,251.39736256599033,9348.045922162053,9599.443284728044,tp,1639181400000,2021-12-11 09:10
35,1639180800000,2021-12-11 09:00,long,0.028452857130323306,0.027652857130323307,265.4520336832261,9599.443284728044,9864.89531841127,tp,1639192500000,2021-12-11 12:15
36,1639245600000,2021-12-12 03:00,short,-0.015374980733652288,-0.016174980733652287,-159.56449171479895,9864.89531841127,9705.330826696472,sl,1639268100000,2021-12-12 09:15
37,1639490400000,2021-12-14 23:00,short,-0.01656329547329105,-0.01736329547329105,-168.51652680997094,9705.330826696472,9536.8142998865,sl,1639515900000,2021-12-15 06:05
38,1639562400000,2021-12-15 19:00,short,0.02557885076108324,0.02477885076108324,236.31129827305213,9536.8142998865,9773.125598159553,tp,1639579200000,2021-12-15 23:40
39,1639922400000,2021-12-19 23:00,long,-0.0165803677388916,-0.017380367738891598,-169.86051685438795,9773.125598159553,9603.265081305166,sl,1639923000000,2021-12-19 23:10
40,1639962000000,2021-12-20 10:00,long,-0.015953150436017416,-0.016753150436017415,-160.88494458405845,9603.265081305166,9442.380136721107,sl,1639989900000,2021-12-20 17:45
41,1640869200000,2021-12-30 22:00,long,0.009227925725938224,0.008427925725938224,79.5796784683599,9442.380136721107,9521.959815189468,timeout,1640955600000,2021-12-31 22:00
42,1640991600000,2022-01-01 08:00,long,0.03137135009142167,0.03057135009142167,291.099167066606,9521.959815189468,9813.058982256074,tp,1641058800000,2022-01-02 02:40
43,1641146400000,2022-01-03 03:00,short,0.01295469218418277,0.01215469218418277,119.27471131455243,9813.058982256074,9932.333693570627,timeout,1641232800000,2022-01-04 03:00
44,1641204000000,2022-01-03 19:00,long,-0.01562670408670741,-0.01642670408670741,-163.1555064747183,9932.333693570627,9769.178187095908,sl,1641227100000,2022-01-04 01:25
45,1641294000000,2022-01-04 20:00,long,-0.01837863431342379,-0.01917863431342379,-187.3594959929888,9769.178187095908,9581.818691102919,sl,1641321300000,2022-01-05 03:35
46,1641326400000,2022-01-05 05:00,long,-0.017858651490156974,-0.018658651490156972,-178.78381559916141,9581.818691102919,9403.034875503758,sl,1641411900000,2022-01-06 04:45
47,1641384000000,2022-01-05 21:00,short,0.035946636860376247,0.035146636860376244,330.4850521547837,9403.034875503758,9733.51992765854,tp,1641412500000,2022-01-06 04:55
48,1641549600000,2022-01-07 19:00,long,-0.022068686774363355,-0.022868686774363354,-222.59281843764703,9733.51992765854,9510.927109220895,sl,1641562800000,2022-01-07 22:40
49,1641837600000,2022-01-11 03:00,short,-0.0165821544352176,-0.0173821544352176,-165.32040383457527,9510.927109220895,9345.606705386319,sl,1641848400000,2022-01-11 06:00
50,1642086000000,2022-01-14 00:00,short,0.025912085979537647,0.025112085979537648,234.6876791166048,9345.606705386319,9580.294384502924,tp,1642089000000,2022-01-14 00:50
51,1642255200000,2022-01-15 23:00,long,0.006721678239253848,0.005921678239253847,56.73142078235679,9580.294384502924,9637.02580528528,timeout,1642341300000,2022-01-16 22:55
52,1642341600000,2022-01-16 23:00,long,-0.018372640546094998,-0.019172640546094997,-184.76723169817635,9637.02580528528,9452.258573587103,sl,1642395600000,2022-01-17 14:00
53,1642507200000,2022-01-18 21:00,short,-0.015167823857899165,-0.015967823857899164,-150.93199996235606,9452.258573587103,9301.326573624747,sl,1642546800000,2022-01-19 08:00
54,1642532400000,2022-01-19 04:00,long,0.006871196934171264,0.006071196934171264,56.470185377516266,9301.326573624747,9357.796759002264,timeout,1642618800000,2022-01-20 04:00
55,1642608000000,2022-01-20 01:00,short,-0.01865221311907872,-0.01945221311907872,-182.02985688113614,9357.796759002264,9175.766902121128,sl,1642689000000,2022-01-20 23:30
56,1642672800000,2022-01-20 19:00,long,0.029386020010056857,0.02858602001005686,262.29865627165196,9175.766902121128,9438.06555839278,tp,1642691100000,2022-01-21 00:05
57,1642986000000,2022-01-24 10:00,short,0.025624073157814564,0.024824073157814566,234.29122988979236,9438.06555839278,9672.356788282572,tp,1643002500000,2022-01-24 14:35
58,1643223600000,2022-01-27 04:00,short,0.02786746953281638,0.02706746953281638,261.8062226773682,9672.356788282572,9934.163010959941,tp,1643226300000,2022-01-27 04:45
59,1645441200000,2022-02-21 20:00,short,-0.017889969900699798,-0.018689969900699797,-185.66920766348656,9934.163010959941,9748.493803296455,sl,1645456200000,2022-02-22 00:10
60,1645473600000,2022-02-22 05:00,long,-0.015178989966897705,-0.015978989966897703,-155.77108467523848,9748.493803296455,9592.722718621217,sl,1645480200000,2022-02-22 06:50
61,1646575200000,2022-03-06 23:00,long,-0.016906379826736595,-0.017706379826736594,-169.85239202847254,9592.722718621217,9422.870326592743,sl,1646612100000,2022-03-07 09:15
62,1646668800000,2022-03-08 01:00,short,0.02652982258540304,0.02572982258540304,242.4487817484901,9422.870326592743,9665.319108341233,tp,1646676300000,2022-03-08 03:05
63,1646985600000,2022-03-11 17:00,long,0.02544018038469953,0.02464018038469953,238.1552063052112,9665.319108341233,9903.474314646444,tp,1647001500000,2022-03-11 21:25
64,1647007200000,2022-03-11 23:00,short,0.004099024060098655,0.003299024060098655,32.671800042587655,9903.474314646444,9936.146114689032,timeout,1647093300000,2022-03-12 22:55
65,1647885600000,2022-03-22 03:00,long,0.02512192058302376,0.02432192058302376,241.66615670278676,9936.146114689032,10177.812271391818,tp,1647918600000,2022-03-22 12:10
66,1648047600000,2022-03-24 00:00,long,0.0251650831816308,0.0243650831816308,247.98324259948436,10177.812271391818,10425.795513991303,tp,1648133700000,2022-03-24 23:55
67,1648832400000,2022-04-02 02:00,short,-0.01927298255969756,-0.02007298255969756,-209.27681152332048,10425.795513991303,10216.518702467982,sl,1648860600000,2022-04-02 09:50
68,1649098800000,2022-04-05 04:00,short,-0.01520728495315482,-0.01600728495315482,-163.5387260996405,10216.518702467982,10052.97997636834,sl,1649106300000,2022-04-05 06:05
69,1649426400000,2022-04-08 23:00,short,-0.015755780766786076,-0.016555780766786075,-166.43493254164449,10052.97997636834,9886.545043826696,sl,1649430300000,2022-04-09 00:05
70,1649858400000,2022-04-13 23:00,long,0.0003134923916383592,-0.00048650760836164086,-4.80987938423176,9886.545043826696,9881.735164442465,timeout,1649944800000,2022-04-14 23:00
71,1650034800000,2022-04-16 00:00,short,0.0030604154618799617,0.002260415461879962,22.336826955908677,9881.735164442465,9904.071991398374,timeout,1650121200000,2022-04-17 00:00
72,1650214800000,2022-04-18 02:00,short,0.030255928417201372,0.029455928417201373,291.7336356174396,9904.071991398374,10195.805627015814,tp,1650255300000,2022-04-18 13:15
73,1650301200000,2022-04-19 02:00,short,-0.015619798410932528,-0.016419798410932527,-167.41307303265117,10195.805627015814,10028.392553983163,sl,1650301500000,2022-04-19 02:05
74,1650463200000,2022-04-20 23:00,short,-0.0181838082557233,-0.018983808255723298,-190.37708135793963,10028.392553983163,9838.015472625224,sl,1650536100000,2022-04-21 19:15
75,1650729600000,2022-04-24 01:00,short,0.0010324842199896933,0.00023248421998969327,2.2871833533998087,9838.015472625224,9840.302655978623,timeout,1650816000000,2022-04-25 01:00
76,1650916800000,2022-04-26 05:00,long,-0.01640669329515776,-0.017206693295157758,-169.31906973295045,9840.302655978623,9670.983586245673,sl,1650982500000,2022-04-26 23:15
77,1651082400000,2022-04-28 03:00,short,-0.015038727791103934,-0.015838727791103933,-153.17607649477932,9670.983586245673,9517.807509750894,sl,1651136700000,2022-04-28 18:05
78,1651424400000,2022-05-02 02:00,long,-0.015337180394269567,-0.016137180394269566,-153.59057674278375,9517.807509750894,9364.21693300811,sl,1651431300000,2022-05-02 03:55
79,1651521600000,2022-05-03 05:00,long,-0.017236787576209722,-0.01803678757620972,-168.9003916382134,9364.21693300811,9195.316541369897,sl,1651600800000,2022-05-04 03:00
80,1651759200000,2022-05-05 23:00,short,0.03136165553515513,0.030561655535155132,281.02409667406084,9195.316541369897,9476.340638043957,tp,1651762800000,2022-05-06 00:00
81,1652691600000,2022-05-16 18:00,long,-0.016870538635855192,-0.01767053863585519,-167.45204337108038,9476.340638043957,9308.888594672877,sl,1652719500000,2022-05-17 01:45
82,1653508800000,2022-05-26 05:00,short,0.02546365508352466,0.024663655083524662,229.59121750996846,9308.888594672877,9538.479812182846,tp,1653568500000,2022-05-26 21:35
83,1653573600000,2022-05-26 23:00,long,0.025170165595013616,0.024370165595013617,232.45433254759035,9538.479812182846,9770.934144730436,tp,1653582000000,2022-05-27 01:20
84,1653663600000,2022-05-28 00:00,short,-0.016611150910475825,-0.017411150910475823,-170.12320893022263,9770.934144730436,9600.810935800213,sl,1653744000000,2022-05-28 22:20
85,1654776000000,2022-06-09 21:00,short,0.01000668101848412,0.00920668101848412,88.39160380468658,9600.810935800213,9689.2025396049,timeout,1654862400000,2022-06-10 21:00
86,1655046000000,2022-06-13 00:00,short,-0.016800706565047063,-0.017600706565047062,-170.53681074889462,9689.2025396049,9518.665728856005,sl,1655047800000,2022-06-13 00:30
87,1655323200000,2022-06-16 05:00,long,0.026939737149680898,0.0261397371496809,248.81542016797175,9518.665728856005,9767.481149023977,tp,1655329800000,2022-06-16 06:50
88,1655388000000,2022-06-16 23:00,long,-0.015234923574177994,-0.016034923574177993,-156.62081373682372,9767.481149023977,9610.860335287154,sl,1655412000000,2022-06-17 05:40
89,1655470800000,2022-06-17 22:00,short,0.05216010611132493,0.05136010611132493,493.6148066414721,9610.860335287154,10104.475141928626,tp,1655535000000,2022-06-18 15:50
90,1655503200000,2022-06-18 07:00,short,0.04775788406311632,0.046957884063116316,474.4847722333252,10104.475141928626,10578.959914161951,tp,1655535000000,2022-06-18 15:50
91,1657702800000,2022-07-13 18:00,long,-0.024273690200136477,-0.025073690200136476,-265.2535635273591,10578.959914161951,10313.706350634591,sl,1657715400000,2022-07-13 21:30
92,1659463200000,2022-08-03 03:00,short,-0.01854891413362547,-0.01934891413362547,-199.55901857785642,10313.706350634591,10114.147332056735,sl,1659528900000,2022-08-03 21:15
93,1659704400000,2022-08-05 22:00,short,-0.005420524649499603,-0.006220524649499603,-62.915302787729566,10114.147332056735,10051.232029269006,timeout,1659790800000,2022-08-06 22:00
94,1660467600000,2022-08-14 18:00,short,-0.020385423326331198,-0.021185423326331197,-212.93960549124284,10051.232029269006,9838.292423777762,sl,1660533000000,2022-08-15 12:10
95,1660665600000,2022-08-17 01:00,long,-0.015597749736722566,-0.016397749736722565,-161.3258570018014,9838.292423777762,9676.966566775962,sl,1660743600000,2022-08-17 22:40
96,1660723200000,2022-08-17 17:00,short,0.014362332227297658,0.013562332227297658,131.2422355310676,9676.966566775962,9808.20880230703,timeout,1660809600000,2022-08-18 17:00
97,1661162400000,2022-08-22 19:00,long,0.013409984355807092,0.012609984355807092,123.68135955558105,9808.20880230703,9931.890161862611,timeout,1661248800000,2022-08-23 19:00
98,1661241600000,2022-08-23 17:00,long,-0.00010318973543566035,-0.0009031897354356604,-8.97038124766873,9931.890161862611,9922.919780614942,timeout,1661328000000,2022-08-24 17:00
99,1661518800000,2022-08-26 22:00,long,-0.019725970806940274,-0.020525970806940273,-203.67756173651247,9922.919780614942,9719.24221887843,sl,1661524200000,2022-08-26 23:30
100,1661868000000,2022-08-30 23:00,short,0.026578466410649093,0.025778466410649094,250.54715907632016,9719.24221887843,9969.78937795475,tp,1661870700000,2022-08-30 23:45
101,1661911200000,2022-08-31 11:00,long,-0.01697871616037261,-0.017778716160372608,-177.25005552935528,9969.78937795475,9792.539322425395,sl,1661958300000,2022-09-01 00:05
102,1661958000000,2022-09-01 00:00,short,0.01645002386777994,0.01565002386777994,153.25347412213102,9792.539322425395,9945.792796547526,timeout,1662044400000,2022-09-02 00:00
103,1662055200000,2022-09-02 03:00,long,0.025066676140472754,0.024266676140472756,241.35133275406568,9945.792796547526,10187.144129301592,tp,1662088500000,2022-09-02 12:15
104,1662282000000,2022-09-04 18:00,long,0.002266740027231373,0.0014667400272313732,14.941892057621741,10187.144129301592,10202.086021359213,timeout,1662368400000,2022-09-05 18:00
105,1662314400000,2022-09-05 03:00,short,-0.0007314753858531642,-0.0015314753858531641,-15.624243626068273,10202.086021359213,10186.461777733144,timeout,1662400800000,2022-09-06 03:00
106,1662361200000,2022-09-05 16:00,long,0.0050938466635810364,0.004293846663581036,43.73910491801521,10186.461777733144,10230.20088265116,timeout,1662447600000,2022-09-06 16:00
107,1662400800000,2022-09-06 03:00,short,-0.015410246780710235,-0.016210246780710234,-165.83408092401496,10230.20088265116,10064.366801727145,sl,1662426000000,2022-09-06 10:00
108,1662422400000,2022-09-06 09:00,long,-0.024299192975627548,-0.025099192975627547,-252.60748453404904,10064.366801727145,9811.759317193097,sl,1662483900000,2022-09-07 02:05
109,1662476400000,2022-09-07 00:00,long,-0.026042047739549323,-0.026842047739549322,-263.36771200106494,9811.759317193097,9548.391605192031,sl,1662483900000,2022-09-07 02:05
110,1662652800000,2022-09-09 01:00,short,-0.02394329876767043,-0.024743298767670428,-236.25870623798264,9548.391605192031,9312.132898954049,sl,1662693900000,2022-09-09 12:25
111,1663516800000,2022-09-19 01:00,long,-0.019426077457645352,-0.02022607745764535,-188.34792131013214,9312.132898954049,9123.784977643916,sl,1663535400000,2022-09-19 06:10
112,1663614000000,2022-09-20 04:00,short,-0.019761927753607633,-0.020561927753607632,-187.60260754976483,9123.784977643916,8936.182370094151,sl,1663616400000,2022-09-20 04:40
113,1663696800000,2022-09-21 03:00,short,-0.015025533847285333,-0.01582553384728533,-141.41985656343945,8936.182370094151,8794.762513530712,sl,1663757400000,2022-09-21 19:50
114,1663754400000,2022-09-21 19:00,long,0.028297439166036886,0.027497439166036888,241.83344719555242,8794.762513530712,9036.595960726265,tp,1663782300000,2022-09-22 02:45
115,1663776000000,2022-09-22 01:00,short,-0.01735967250620818,-0.018159672506208178,-164.1016232177126,9036.595960726265,8872.494337508551,sl,1663782300000,2022-09-22 02:45
116,1663819200000,2022-09-22 13:00,long,0.02510779746091929,0.02430779746091929,215.67079532931115,8872.494337508551,9088.165132837863,tp,1663836000000,2022-09-22 17:40
117,1663981200000,2022-09-24 10:00,short,0.012105130083229332,0.011305130083229331,102.74288904460121,9088.165132837863,9190.908021882464,timeout,1664067600000,2022-09-25 10:00
118,1664121600000,2022-09-26 01:00,long,-0.016964273965392462,-0.01776427396539246,-163.26980809144337,9190.908021882464,9027.63821379102,sl,1664143200000,2022-09-26 07:00
119,1664186400000,2022-09-26 19:00,short,-0.01833636756558521,-0.01913636756558521,-172.75620310822808,9027.63821379102,8854.882010682792,sl,1664240700000,2022-09-27 10:05
120,1664208000000,2022-09-27 01:00,short,-0.01845908794395723,-0.01925908794395723,-170.5369513771047,8854.882010682792,8684.345059305688,sl,1664240700000,2022-09-27 10:05
121,1664294400000,2022-09-28 01:00,short,0.02555740499448933,0.02475740499448933,215.00184774512337,8684.345059305688,8899.34690705081,tp,1664295900000,2022-09-28 01:25
122,1664463600000,2022-09-30 00:00,long,0.027513739947253146,0.026713739947253148,237.734838975347,8899.34690705081,9137.081746026159,tp,1664548500000,2022-09-30 23:35
123,1664553600000,2022-10-01 01:00,short,0.014857250618627416,0.014057250618627415,128.44224802677547,9137.081746026159,9265.523994052934,timeout,1664640000000,2022-10-02 01:00
124,1664776800000,2022-10-03 15:00,long,0.017538986342124474,0.016738986342124475,155.09547958907868,9265.523994052934,9420.619473642013,timeout,1664863200000,2022-10-04 15:00
125,1665064800000,2022-10-06 23:00,short,0.02517808922787701,0.02437808922787701,229.65670211032077,9420.619473642013,9650.276175752333,tp,1665147000000,2022-10-07 21:50
